-6,2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
-6,3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
-6,0,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
-6,1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
-6,4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
-6,5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,C77UlZyHzX6l8sEJL9kbaHaxiEc=
-5,3,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
-5,2,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
-5,1,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
-5,0,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
-5,5,waotSHhEu45bCHgs+6iKRD02m0U=,62L/DZYcW9tosUK7j5yT1Y/6C50=
-5,4,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
-4,4,waotSHhEu45bCHgs+6iKRD02m0U=,TDn4WC9FhsC9bh5WJEvmEO3RomY=
-4,5,waotSHhEu45bCHgs+6iKRD02m0U=,Wcsb6qHAjblg1vZQ203XR6e4UFc=
-4,0,waotSHhEu45bCHgs+6iKRD02m0U=,TDn4WC9FhsC9bh5WJEvmEO3RomY=
-4,1,waotSHhEu45bCHgs+6iKRD02m0U=,TDn4WC9FhsC9bh5WJEvmEO3RomY=
-4,2,waotSHhEu45bCHgs+6iKRD02m0U=,TDn4WC9FhsC9bh5WJEvmEO3RomY=
-4,3,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-3,5,waotSHhEu45bCHgs+6iKRD02m0U=,L9Ca5JWRFgZOJjjCPPXBbLzS0dk=
-3,4,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-3,1,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-3,0,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-3,3,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-3,2,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-2,4,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
-2,5,CYSKor4MArgosQ/A0iRMbzcwiYA=,L9Ca5JWRFgZOJjjCPPXBbLzS0dk=
-2,2,CYSKor4MArgosQ/A0iRMbzcwiYA=,PNx34D+wpqJycdiVbsqgaHZ0MQE=
-2,3,CYSKor4MArgosQ/A0iRMbzcwiYA=,PNx34D+wpqJycdiVbsqgaHZ0MQE=
-2,0,CYSKor4MArgosQ/A0iRMbzcwiYA=,PNx34D+wpqJycdiVbsqgaHZ0MQE=
-2,1,CYSKor4MArgosQ/A0iRMbzcwiYA=,PNx34D+wpqJycdiVbsqgaHZ0MQE=
-1,5,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
-1,4,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
-1,3,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
-1,2,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
-1,1,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
-1,0,CYSKor4MArgosQ/A0iRMbzcwiYA=,0zQynBu84EMv6PkJbivbJ9qz1oE=
