0,0,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
0,1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
0,2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
0,3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
0,4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
0,5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,62L/DZYcW9tosUK7j5yT1Y/6C50=
1,1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
1,0,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
1,3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
1,2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GiPnWjskV4c21xPgImpkvjjeJOs=
1,5,waotSHhEu45bCHgs+6iKRD02m0U=,62L/DZYcW9tosUK7j5yT1Y/6C50=
1,4,waotSHhEu45bCHgs+6iKRD02m0U=,GiPnWjskV4c21xPgImpkvjjeJOs=
2,2,waotSHhEu45bCHgs+6iKRD02m0U=,TDn4WC9FhsC9bh5WJEvmEO3RomY=
2,3,waotSHhEu45bCHgs+6iKRD02m0U=,TDn4WC9FhsC9bh5WJEvmEO3RomY=
2,0,waotSHhEu45bCHgs+6iKRD02m0U=,TDn4WC9FhsC9bh5WJEvmEO3RomY=
2,1,waotSHhEu45bCHgs+6iKRD02m0U=,TDn4WC9FhsC9bh5WJEvmEO3RomY=
2,4,waotSHhEu45bCHgs+6iKRD02m0U=,TDn4WC9FhsC9bh5WJEvmEO3RomY=
2,5,waotSHhEu45bCHgs+6iKRD02m0U=,Wcsb6qHAjblg1vZQ203XR6e4UFc=
3,3,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
3,2,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
3,1,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
3,0,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
3,5,waotSHhEu45bCHgs+6iKRD02m0U=,L9Ca5JWRFgZOJjjCPPXBbLzS0dk=
3,4,waotSHhEu45bCHgs+6iKRD02m0U=,xef7DO9QmAvmPitbWNCaB7YFGH4=
4,4,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
4,5,CYSKor4MArgosQ/A0iRMbzcwiYA=,L9Ca5JWRFgZOJjjCPPXBbLzS0dk=
4,0,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
4,1,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
4,2,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
4,3,CYSKor4MArgosQ/A0iRMbzcwiYA=,xef7DO9QmAvmPitbWNCaB7YFGH4=
5,5,CYSKor4MArgosQ/A0iRMbzcwiYA=,H5WbPoC5HCGhAD6UfcgaWRmu2Mw=
5,4,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
5,1,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
5,0,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
5,3,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
5,2,CYSKor4MArgosQ/A0iRMbzcwiYA=,L+yQwekG0ww9vkrHwwVdwc/h4wM=
