5,-3,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,64rC/X6rsT+4JhgBe1HVldd8z5o=
5,-4,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,64rC/X6rsT+4JhgBe1HVldd8z5o=
5,-1,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,64rC/X6rsT+4JhgBe1HVldd8z5o=
5,-2,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,LnCmy3OFqDWLqo7CGPZZVOotRx8=
5,-5,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,LnCmy3OFqDWLqo7CGPZZVOotRx8=
5,-6,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,DpGHbuVLpXx6Iw1elEWj4/0nDQk=
4,-4,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,M5kP65zV3bnqxFHpQsOyEsO2uUg=
4,-3,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,M5kP65zV3bnqxFHpQsOyEsO2uUg=
4,-2,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,M5kP65zV3bnqxFHpQsOyEsO2uUg=
4,-1,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,24yfztpMB6x9ftzViEw6YHGXo6c=
4,-6,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,o8/ytOUMWps37Tlxn5JDxhz1xew=
4,-5,vZ3gjCr6CJuSnZpbAIIk3HzwTFI=,1bmYx1ex02XHV9eN5GaRq+1TXiw=
3,-5,+LdMZiZQWltufNTdJR3VO+XQdQM=,QhZQIrg2uWDrq0sccvBdF4bu8hs=
3,-6,+LdMZiZQWltufNTdJR3VO+XQdQM=,Fb298AZVRGv13aX5sRNoTEj1nDY=
3,-1,+LdMZiZQWltufNTdJR3VO+XQdQM=,T9C6R9fTPoGYKqesEC4oz+uJYNQ=
3,-2,+LdMZiZQWltufNTdJR3VO+XQdQM=,Qr4fXudMq0Nju4SIMrD4n0GRoss=
3,-3,+LdMZiZQWltufNTdJR3VO+XQdQM=,Qr4fXudMq0Nju4SIMrD4n0GRoss=
3,-4,+LdMZiZQWltufNTdJR3VO+XQdQM=,Qr4fXudMq0Nju4SIMrD4n0GRoss=
2,-6,+LdMZiZQWltufNTdJR3VO+XQdQM=,DXxP1HPXXbQvx9uMEv292/OxaF4=
2,-5,+LdMZiZQWltufNTdJR3VO+XQdQM=,g6sRbmMOR12tELDb+20WwsMbDQI=
2,-2,+LdMZiZQWltufNTdJR3VO+XQdQM=,8YF1/lMm2ZDaJVK1KOlg6lCI6BA=
2,-1,+LdMZiZQWltufNTdJR3VO+XQdQM=,8YF1/lMm2ZDaJVK1KOlg6lCI6BA=
2,-4,+LdMZiZQWltufNTdJR3VO+XQdQM=,8YF1/lMm2ZDaJVK1KOlg6lCI6BA=
2,-3,+LdMZiZQWltufNTdJR3VO+XQdQM=,8YF1/lMm2ZDaJVK1KOlg6lCI6BA=
1,-5,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,D7jbxMNKxQex7ND7NJhk+P89ARc=
1,-6,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,xg0x5pF3YWwXGtwwqY5FgHecTcE=
1,-3,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,AaHzD4UOKteDL5p4PF0Cam0RX0k=
1,-4,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,AaHzD4UOKteDL5p4PF0Cam0RX0k=
1,-1,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,AaHzD4UOKteDL5p4PF0Cam0RX0k=
1,-2,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,AaHzD4UOKteDL5p4PF0Cam0RX0k=
0,-6,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,nLjythPAKM7DWNSPzmmPF0vQhMw=
0,-5,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,zk7Yq3SHiXsR/0U7kzH+v8uAh4E=
0,-4,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,7fTjrvpaF8yx6Y4er1XtWHPmwgs=
0,-3,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,7fTjrvpaF8yx6Y4er1XtWHPmwgs=
0,-2,IaS3Sf+IafFRVlbjrOfXdQU1m7o=,7fTjrvpaF8yx6Y4er1XtWHPmwgs=
0,-1,zwzwckXTSKxAl9lvTKFVfJOH5mg=,7fTjrvpaF8yx6Y4er1XtWHPmwgs=
