1,2,ambclCfgT40Fgog56leR/iAf/NE=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
2,1,ambclCfgT40Fgog56leR/iAf/NE=,oYYp790orPxWB5nKOtUZ3ch89po=
2,2,ambclCfgT40Fgog56leR/iAf/NE=,jBH1BM0qmxpirs6o8sbGaerkY4k=
1,1,2IBKNjUEmKgURGxjIZGEZIZy3tw=,E20DyHGznpnK8wjOxlTKyQd6a/c=
1,3,ambclCfgT40Fgog56leR/iAf/NE=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
2,4,ambclCfgT40Fgog56leR/iAf/NE=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
2,3,ambclCfgT40Fgog56leR/iAf/NE=,jBH1BM0qmxpirs6o8sbGaerkY4k=
2,5,ambclCfgT40Fgog56leR/iAf/NE=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
2,6,2IBKNjUEmKgURGxjIZGEZIZy3tw=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
2,8,2IBKNjUEmKgURGxjIZGEZIZy3tw=,MobRm4N7abIBvXA0s89NX7CsXyk=
1,7,2IBKNjUEmKgURGxjIZGEZIZy3tw=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
2,7,2IBKNjUEmKgURGxjIZGEZIZy3tw=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
1,6,2IBKNjUEmKgURGxjIZGEZIZy3tw=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
1,5,2IBKNjUEmKgURGxjIZGEZIZy3tw=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
1,4,2IBKNjUEmKgURGxjIZGEZIZy3tw=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
1,8,2IBKNjUEmKgURGxjIZGEZIZy3tw=,A7YeTKOmCqnUBLtgyqDJnIiWS/s=
1,10,2IBKNjUEmKgURGxjIZGEZIZy3tw=,FaLwm7fZp/QhwPupAriu0wxFYS8=
2,9,2IBKNjUEmKgURGxjIZGEZIZy3tw=,MobRm4N7abIBvXA0s89NX7CsXyk=
1,9,2IBKNjUEmKgURGxjIZGEZIZy3tw=,A7YeTKOmCqnUBLtgyqDJnIiWS/s=
2,12,2IBKNjUEmKgURGxjIZGEZIZy3tw=,8pgNRrtvWO9nu2tFjQPawvQUgBk=
1,13,2IBKNjUEmKgURGxjIZGEZIZy3tw=,NwbcFc4tLNQz11/AfSxTOd8n4xY=
2,10,2IBKNjUEmKgURGxjIZGEZIZy3tw=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
1,12,2IBKNjUEmKgURGxjIZGEZIZy3tw=,NwbcFc4tLNQz11/AfSxTOd8n4xY=
1,14,2IBKNjUEmKgURGxjIZGEZIZy3tw=,pLK34lvFu8URhZz8iXFXQCPhqwQ=
2,13,2IBKNjUEmKgURGxjIZGEZIZy3tw=,8pgNRrtvWO9nu2tFjQPawvQUgBk=
2,11,2IBKNjUEmKgURGxjIZGEZIZy3tw=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
1,11,2IBKNjUEmKgURGxjIZGEZIZy3tw=,FaLwm7fZp/QhwPupAriu0wxFYS8=
3,13,luVYqLaNva0pcAREjkMoclrUYbY=,8pgNRrtvWO9nu2tFjQPawvQUgBk=
4,13,luVYqLaNva0pcAREjkMoclrUYbY=,/E5V52pbBgXeZF5HB4tAHBe64bQ=
3,9,luVYqLaNva0pcAREjkMoclrUYbY=,MobRm4N7abIBvXA0s89NX7CsXyk=
4,9,luVYqLaNva0pcAREjkMoclrUYbY=,kfP7ifN5rqzk68+jJA18W7hbAM4=
4,11,luVYqLaNva0pcAREjkMoclrUYbY=,McXA3/D3I5Phlirx7gVf9CzYneg=
4,14,2IBKNjUEmKgURGxjIZGEZIZy3tw=,vr75Ir4QUidf6rEUUpedfzEZh6c=
3,11,luVYqLaNva0pcAREjkMoclrUYbY=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
4,10,luVYqLaNva0pcAREjkMoclrUYbY=,McXA3/D3I5Phlirx7gVf9CzYneg=
3,10,luVYqLaNva0pcAREjkMoclrUYbY=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
3,14,luVYqLaNva0pcAREjkMoclrUYbY=,XPA8k/YY/DBVNlyeMrgs0PEmjoc=
4,8,luVYqLaNva0pcAREjkMoclrUYbY=,kfP7ifN5rqzk68+jJA18W7hbAM4=
4,6,luVYqLaNva0pcAREjkMoclrUYbY=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
4,12,luVYqLaNva0pcAREjkMoclrUYbY=,/E5V52pbBgXeZF5HB4tAHBe64bQ=
2,14,2IBKNjUEmKgURGxjIZGEZIZy3tw=,XPA8k/YY/DBVNlyeMrgs0PEmjoc=
3,12,luVYqLaNva0pcAREjkMoclrUYbY=,8pgNRrtvWO9nu2tFjQPawvQUgBk=
4,3,luVYqLaNva0pcAREjkMoclrUYbY=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
4,2,luVYqLaNva0pcAREjkMoclrUYbY=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
4,5,luVYqLaNva0pcAREjkMoclrUYbY=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
3,3,luVYqLaNva0pcAREjkMoclrUYbY=,jBH1BM0qmxpirs6o8sbGaerkY4k=
3,5,luVYqLaNva0pcAREjkMoclrUYbY=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
3,8,luVYqLaNva0pcAREjkMoclrUYbY=,MobRm4N7abIBvXA0s89NX7CsXyk=
3,6,luVYqLaNva0pcAREjkMoclrUYbY=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
3,7,luVYqLaNva0pcAREjkMoclrUYbY=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
3,4,luVYqLaNva0pcAREjkMoclrUYbY=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
4,7,luVYqLaNva0pcAREjkMoclrUYbY=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
4,4,luVYqLaNva0pcAREjkMoclrUYbY=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
4,1,luVYqLaNva0pcAREjkMoclrUYbY=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
5,2,qunw3IrswghLItJsRPZxMIv+RdM=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
6,2,luVYqLaNva0pcAREjkMoclrUYbY=,/LiABJZImOhEOoObRvRCT9lvkEY=
6,1,luVYqLaNva0pcAREjkMoclrUYbY=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
3,2,luVYqLaNva0pcAREjkMoclrUYbY=,jBH1BM0qmxpirs6o8sbGaerkY4k=
3,1,luVYqLaNva0pcAREjkMoclrUYbY=,oYYp790orPxWB5nKOtUZ3ch89po=
6,3,luVYqLaNva0pcAREjkMoclrUYbY=,/LiABJZImOhEOoObRvRCT9lvkEY=
6,8,luVYqLaNva0pcAREjkMoclrUYbY=,He5I9KK4FtoPMzvt0KdmJOH+6/E=
5,1,qunw3IrswghLItJsRPZxMIv+RdM=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
6,6,luVYqLaNva0pcAREjkMoclrUYbY=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
6,5,luVYqLaNva0pcAREjkMoclrUYbY=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
6,7,qunw3IrswghLItJsRPZxMIv+RdM=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
5,3,luVYqLaNva0pcAREjkMoclrUYbY=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
6,4,luVYqLaNva0pcAREjkMoclrUYbY=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
5,5,qunw3IrswghLItJsRPZxMIv+RdM=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
6,9,qunw3IrswghLItJsRPZxMIv+RdM=,He5I9KK4FtoPMzvt0KdmJOH+6/E=
5,6,qunw3IrswghLItJsRPZxMIv+RdM=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
5,7,qunw3IrswghLItJsRPZxMIv+RdM=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
5,4,luVYqLaNva0pcAREjkMoclrUYbY=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
5,8,qunw3IrswghLItJsRPZxMIv+RdM=,kfP7ifN5rqzk68+jJA18W7hbAM4=
6,11,qunw3IrswghLItJsRPZxMIv+RdM=,7SD0raNi57lYwix3GL5A/UWj4b0=
5,11,qunw3IrswghLItJsRPZxMIv+RdM=,McXA3/D3I5Phlirx7gVf9CzYneg=
6,12,qunw3IrswghLItJsRPZxMIv+RdM=,JQmIC6C/BkMTPdgP0YWc2BE0xtM=
6,13,qunw3IrswghLItJsRPZxMIv+RdM=,JQmIC6C/BkMTPdgP0YWc2BE0xtM=
6,10,qunw3IrswghLItJsRPZxMIv+RdM=,7SD0raNi57lYwix3GL5A/UWj4b0=
5,9,qunw3IrswghLItJsRPZxMIv+RdM=,kfP7ifN5rqzk68+jJA18W7hbAM4=
5,12,qunw3IrswghLItJsRPZxMIv+RdM=,/E5V52pbBgXeZF5HB4tAHBe64bQ=
5,10,qunw3IrswghLItJsRPZxMIv+RdM=,McXA3/D3I5Phlirx7gVf9CzYneg=
8,12,qunw3IrswghLItJsRPZxMIv+RdM=,pc19TVh2A76HD7ZDxEJJey9Mw3k=
6,14,qunw3IrswghLItJsRPZxMIv+RdM=,Q9GL/TV2qVRIqICbF+VLExw5fhY=
