-15,-14,22/sjekxEgxqKBC5AVN/QF3bLcY=,f4inwwVgXM5u5mmElEWDznQILw4=
-15,-15,22/sjekxEgxqKBC5AVN/QF3bLcY=,2tVrY435cLw7HwfLOXoAR0nzoAM=
-14,-14,22/sjekxEgxqKBC5AVN/QF3bLcY=,k1jdY7PRtQy+j/iYzlWEKS9R6TI=
-14,-15,22/sjekxEgxqKBC5AVN/QF3bLcY=,AE1rsDYJSE1PhVBBSXvPbfehiyI=
-12,-15,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,dKv7yfSG/c+aZK19WB60fVZtXno=
-13,-14,zEDxkzhOweoEcREYLADu8jq0kDc=,k1jdY7PRtQy+j/iYzlWEKS9R6TI=
-13,-12,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,Gseko7Ff1FEwhvsfbBmGBnZMVVc=
-12,-14,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,ODHzixwhdCGigxqb9K9HvfmUor8=
-13,-10,zEDxkzhOweoEcREYLADu8jq0kDc=,lWRrH+Tpauc6Cki/G9uLuqZpGcw=
-13,-15,zEDxkzhOweoEcREYLADu8jq0kDc=,AE1rsDYJSE1PhVBBSXvPbfehiyI=
-12,-9,/nTvQAh53rtSc+PhYNlOkElEqrk=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-12,-13,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,ODHzixwhdCGigxqb9K9HvfmUor8=
-12,-8,/nTvQAh53rtSc+PhYNlOkElEqrk=,5TVFsxem8ZsFcayK1horp8IDjNI=
-12,-11,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-12,-10,zEDxkzhOweoEcREYLADu8jq0kDc=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-13,-9,/nTvQAh53rtSc+PhYNlOkElEqrk=,lWRrH+Tpauc6Cki/G9uLuqZpGcw=
-13,-13,zEDxkzhOweoEcREYLADu8jq0kDc=,k1jdY7PRtQy+j/iYzlWEKS9R6TI=
-13,-8,CSAJlCa5gL5jxaOqt038Eeh40xQ=,D40PH0F1GkIciM1N1fNr1wD5teQ=
-13,-11,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,Gseko7Ff1FEwhvsfbBmGBnZMVVc=
-12,-12,OYf9cvKYVQ/kgeVE+5KB4quhWv0=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-13,-7,/nTvQAh53rtSc+PhYNlOkElEqrk=,D40PH0F1GkIciM1N1fNr1wD5teQ=
-12,-7,/nTvQAh53rtSc+PhYNlOkElEqrk=,5TVFsxem8ZsFcayK1horp8IDjNI=
-15,-6,CSAJlCa5gL5jxaOqt038Eeh40xQ=,r5pdZz7mWJG+WU8ETZHXkNVLtOs=
-14,-7,CSAJlCa5gL5jxaOqt038Eeh40xQ=,D40PH0F1GkIciM1N1fNr1wD5teQ=
-15,-7,CSAJlCa5gL5jxaOqt038Eeh40xQ=,PXVZYKTc17IY3OI0arcS8WsVvUM=
-12,-6,/nTvQAh53rtSc+PhYNlOkElEqrk=,QNsyBrPvINRcVsKtbRnXeysm6V0=
-13,-2,S+Qih92UZJNunYsDMJaG3o3jVmQ=,OLIfSsye2v7Jnmt2slR/d7JDYx8=
-12,-2,S+Qih92UZJNunYsDMJaG3o3jVmQ=,4ws2FoIKFIDV2GlV30iGbH+8t0M=
-13,-4,CSAJlCa5gL5jxaOqt038Eeh40xQ=,f02YYoqrdmNvdsIk2yXTXIQf9xQ=
-12,-5,CSAJlCa5gL5jxaOqt038Eeh40xQ=,QNsyBrPvINRcVsKtbRnXeysm6V0=
-14,-6,CSAJlCa5gL5jxaOqt038Eeh40xQ=,m1az1fXPmexpAhNsibmY5cSC9SA=
-13,-3,S+Qih92UZJNunYsDMJaG3o3jVmQ=,f02YYoqrdmNvdsIk2yXTXIQf9xQ=
-12,-4,S+Qih92UZJNunYsDMJaG3o3jVmQ=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-13,-6,/nTvQAh53rtSc+PhYNlOkElEqrk=,m1az1fXPmexpAhNsibmY5cSC9SA=
