17,-2,Gnn9f4CsRLvoqmfRvycyQAulJmM=,5mUFt+uMoupPKen378F7HEa+KrQ=
18,-3,STp5AGxqy5DVyIcDLroPwG5e0R8=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
18,-6,STp5AGxqy5DVyIcDLroPwG5e0R8=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
17,-3,STp5AGxqy5DVyIcDLroPwG5e0R8=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
20,-10,/bxwX99lZ60tobWX0GprhPmwZgQ=,sHL4KiZxxdAIesRB/c30v92JlHE=
20,-11,/bxwX99lZ60tobWX0GprhPmwZgQ=,olsPktwqbYbjGDoMSPqpD3jKJg8=
19,-10,/bxwX99lZ60tobWX0GprhPmwZgQ=,+tRdd1jggi/Z2rTpF8lBCPVzaKY=
19,-11,/bxwX99lZ60tobWX0GprhPmwZgQ=,Y7LxHPTE7rNMheL9DJuk5b7GpwU=
18,-5,STp5AGxqy5DVyIcDLroPwG5e0R8=,IVsfqMB+Fu10eiAXYH7Rdz0JF/Q=
18,-2,Gnn9f4CsRLvoqmfRvycyQAulJmM=,kx2pUyEjSlU9+2M6l3mstFI12X4=
18,-9,STp5AGxqy5DVyIcDLroPwG5e0R8=,+tRdd1jggi/Z2rTpF8lBCPVzaKY=
20,-12,/bxwX99lZ60tobWX0GprhPmwZgQ=,olsPktwqbYbjGDoMSPqpD3jKJg8=
20,-13,/bxwX99lZ60tobWX0GprhPmwZgQ=,PyzowGRHHUoL+z71Jv3drFhwEu4=
18,-11,Gnn9f4CsRLvoqmfRvycyQAulJmM=,Y7LxHPTE7rNMheL9DJuk5b7GpwU=
18,-10,Gnn9f4CsRLvoqmfRvycyQAulJmM=,+tRdd1jggi/Z2rTpF8lBCPVzaKY=
17,-11,Gnn9f4CsRLvoqmfRvycyQAulJmM=,r5tpzjzAOgPwDe2CfOvE/gKMs4M=
17,-5,STp5AGxqy5DVyIcDLroPwG5e0R8=,QChyFURS+axeFmbr9FNebiPJ6K4=
18,-4,STp5AGxqy5DVyIcDLroPwG5e0R8=,1vwLtwo64ZsZ8S5t5REVYyTz7Dk=
19,-12,/bxwX99lZ60tobWX0GprhPmwZgQ=,Y7LxHPTE7rNMheL9DJuk5b7GpwU=
17,-4,STp5AGxqy5DVyIcDLroPwG5e0R8=,+cMwcrrEcf6ziMCOzoixDZl7KhM=
