-19,8,9O5gHylbwd8e7jk3Ue88KpbPpHA=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-18,8,9O5gHylbwd8e7jk3Ue88KpbPpHA=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-18,7,GXpXQBPwE1R8YqnZtu1nKgzrIrI=,3fIXZX3Zz3Zod17/1u8rW8Keqh8=
-19,7,GXpXQBPwE1R8YqnZtu1nKgzrIrI=,1gabn3+pq7t2H6Wc7IUishhf5Vo=
-19,5,GXpXQBPwE1R8YqnZtu1nKgzrIrI=,fqn+ujEo12G/mdjdP225W0jAvi4=
-18,5,GXpXQBPwE1R8YqnZtu1nKgzrIrI=,0TNl4gsaJuVcC99cJSQLFNb8IWM=
-21,1,i/M2VuF8mIHSJZ2r99XHEajuRjE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-21,4,i/M2VuF8mIHSJZ2r99XHEajuRjE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-21,2,i/M2VuF8mIHSJZ2r99XHEajuRjE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-18,3,i/M2VuF8mIHSJZ2r99XHEajuRjE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-20,1,i/M2VuF8mIHSJZ2r99XHEajuRjE=,4pdxw5wgAaBOCHOXBVYjJ0/LDO4=
-18,1,i/M2VuF8mIHSJZ2r99XHEajuRjE=,rldm/tSkfjiXjKcVUhn4D/KnVoQ=
-18,6,i/M2VuF8mIHSJZ2r99XHEajuRjE=,3fIXZX3Zz3Zod17/1u8rW8Keqh8=
-20,3,i/M2VuF8mIHSJZ2r99XHEajuRjE=,EF30lyzzjPechASdCzm1OnHnbNc=
-19,6,i/M2VuF8mIHSJZ2r99XHEajuRjE=,1gabn3+pq7t2H6Wc7IUishhf5Vo=
-18,2,i/M2VuF8mIHSJZ2r99XHEajuRjE=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-20,4,i/M2VuF8mIHSJZ2r99XHEajuRjE=,fqn+ujEo12G/mdjdP225W0jAvi4=
-19,1,i/M2VuF8mIHSJZ2r99XHEajuRjE=,4pdxw5wgAaBOCHOXBVYjJ0/LDO4=
-19,4,i/M2VuF8mIHSJZ2r99XHEajuRjE=,fqn+ujEo12G/mdjdP225W0jAvi4=
-20,2,i/M2VuF8mIHSJZ2r99XHEajuRjE=,EF30lyzzjPechASdCzm1OnHnbNc=
-19,2,oBnhKxra4TT/OLQcXJ5yQGAN9Tg=,EF30lyzzjPechASdCzm1OnHnbNc=
-21,3,oBnhKxra4TT/OLQcXJ5yQGAN9Tg=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-17,2,oBnhKxra4TT/OLQcXJ5yQGAN9Tg=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-18,4,oBnhKxra4TT/OLQcXJ5yQGAN9Tg=,0TNl4gsaJuVcC99cJSQLFNb8IWM=
-17,1,oBnhKxra4TT/OLQcXJ5yQGAN9Tg=,rldm/tSkfjiXjKcVUhn4D/KnVoQ=
-17,3,oBnhKxra4TT/OLQcXJ5yQGAN9Tg=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-19,3,oBnhKxra4TT/OLQcXJ5yQGAN9Tg=,EF30lyzzjPechASdCzm1OnHnbNc=
-17,5,vgr5dq07liMH6xsTt2vboesgXZI=,0TNl4gsaJuVcC99cJSQLFNb8IWM=
-17,4,vgr5dq07liMH6xsTt2vboesgXZI=,0TNl4gsaJuVcC99cJSQLFNb8IWM=
-17,8,vgr5dq07liMH6xsTt2vboesgXZI=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-17,7,vgr5dq07liMH6xsTt2vboesgXZI=,3fIXZX3Zz3Zod17/1u8rW8Keqh8=
-18,10,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-17,6,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,3fIXZX3Zz3Zod17/1u8rW8Keqh8=
-19,9,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-21,14,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-19,10,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-18,9,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-21,11,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-21,12,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-19,11,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-20,14,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-21,13,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-20,10,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-21,9,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-21,10,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-21,8,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-21,7,Wf9vqDKCBpMF4bvDmWErkD0yBtQ=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-20,11,Pi4GGdJYGzkms4ektiMkfVlacdI=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-18,11,Pi4GGdJYGzkms4ektiMkfVlacdI=,JqV7AF59NGPiM1pacIqvPpS571s=
-20,5,Pi4GGdJYGzkms4ektiMkfVlacdI=,fqn+ujEo12G/mdjdP225W0jAvi4=
-21,6,Pi4GGdJYGzkms4ektiMkfVlacdI=,asc2fKOjkSp2Wgy5ty36UOZ3Iwo=
-21,5,Pi4GGdJYGzkms4ektiMkfVlacdI=,x5sljIatuJBus6UpCB5F8Tn5BHE=
-20,6,Pi4GGdJYGzkms4ektiMkfVlacdI=,1gabn3+pq7t2H6Wc7IUishhf5Vo=
-20,9,Pi4GGdJYGzkms4ektiMkfVlacdI=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-20,13,Pi4GGdJYGzkms4ektiMkfVlacdI=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-19,14,Pi4GGdJYGzkms4ektiMkfVlacdI=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-20,7,Pi4GGdJYGzkms4ektiMkfVlacdI=,1gabn3+pq7t2H6Wc7IUishhf5Vo=
