10,-6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,2J8NvqUPSn1QjEpDGILlCiFY/Xg=
10,-5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,2J8NvqUPSn1QjEpDGILlCiFY/Xg=
10,-8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5KVK6ssyDLWNF6eouuXEhk0Li+I=
10,-7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,LJId7GHhw0YFHuod+u+lJiXul90=
10,-2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,vphfHkP2EcGnekNyUCNZz+ZzNOc=
10,-1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,oecI0o8fzJruMD0Sgu7+iPu6ihU=
10,-4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,XsjfFF21ScgQ0l8UwYxtA7azZ+w=
10,-3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,1e1WvPdnzsp2uYHxW+8FgepWoVg=
10,-10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5KVK6ssyDLWNF6eouuXEhk0Li+I=
10,-9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5KVK6ssyDLWNF6eouuXEhk0Li+I=
10,-11,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5KVK6ssyDLWNF6eouuXEhk0Li+I=
9,-7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,PpO7FyYmaaid4SnGy1UQhdpyqBA=
9,-8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5KVK6ssyDLWNF6eouuXEhk0Li+I=
9,-5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,IGo2TQfBq1EGispnZ3yb7MeEJmY=
9,-6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,I4Ah617cqyHh8daeghNUGLazvDg=
9,-3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TQ5y8Y6wona6eC8HuxdMtb2mNfs=
9,-4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TQ5y8Y6wona6eC8HuxdMtb2mNfs=
9,-1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,dk7X1e5cU4GAnXptdgyIDgMk8H8=
9,-2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,R0R62YAvuiBDagrK/wfzNdd6otw=
9,-11,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5KVK6ssyDLWNF6eouuXEhk0Li+I=
9,-9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,j73qMAj+fDRkO36GubkftzpyZTU=
9,-10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,pnZQkYS8q1dCt7XmSXRBvCudnSw=
8,-8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5KVK6ssyDLWNF6eouuXEhk0Li+I=
8,-7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5KVK6ssyDLWNF6eouuXEhk0Li+I=
8,-6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5KVK6ssyDLWNF6eouuXEhk0Li+I=
8,-5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,rXoOqTXoquztQ02S6fetRyI18sA=
8,-4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,txZ0t353eScg19UqQyOpE1hd0sQ=
8,-3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,DhuzMgBl+/20BFHKEZcvD7OzKgA=
8,-2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,txZ0t353eScg19UqQyOpE1hd0sQ=
8,-1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,rXoOqTXoquztQ02S6fetRyI18sA=
8,-11,5DlERYCZfUcsgFWZ/8PffNdSdU0=,5KVK6ssyDLWNF6eouuXEhk0Li+I=
8,-10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,j73qMAj+fDRkO36GubkftzpyZTU=
8,-9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,j73qMAj+fDRkO36GubkftzpyZTU=
7,-9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,eq81tziWE7ucxjpCl2oj9eX0sCw=
7,-10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,ivBOH8EZ01UNiDk/+QjXmsVRhdI=
7,-11,T4jf6AirTvZkR1lHV5Ooi19xKFU=,oVBybWHpHFyq+WRLtXAZmpMc3io=
7,-1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,yZ+/72pV6Q3Yx698kjisD/FOiD4=
7,-2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,TOvVL61OxVme12HruxnSQCAMElc=
7,-3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,D1Gn5ka4vCHjrXP+dbx7a7ShWVQ=
7,-4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,RXzG2UZaDX81pHI7HMtZWIZnsVk=
7,-5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,/EqqXvq7gJ3u4w88RpVFdDN3qnE=
7,-6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,HWuSFWVV9NG3eX/ttLUTlS3h5fA=
7,-7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,LdVfd7AKv/1f8+tnE27WHYQGLbY=
7,-8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,YD1pP/m1rsjawvjKfd8PcV/1ffc=
6,-10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,zg/qcfEFFxZtLHzb8ECD90Yn25s=
6,-9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,qjfH5rST7wE4nuKW3GjqWjTfgaA=
6,-11,T4jf6AirTvZkR1lHV5Ooi19xKFU=,ivBOH8EZ01UNiDk/+QjXmsVRhdI=
6,-2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,82dL6Kb1DWE3i0d8ZdhdpzekdpQ=
6,-1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,ZpbEUy/UGPQfXXVDGYTYDWUJF+4=
6,-4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,9DNdtoChn2+tkDg1cq1nIBapSts=
6,-3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,qtPxM21pbpBTQ+uohG1f+puJv2M=
6,-6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,AFGxII0i7a9njVI92vFBZQSdLyY=
6,-5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,1CL4m7hmbLSZMsnvbNfxhgcZ3JU=
6,-8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,nx/VK7zaQoTcWZqf0k7oD6l5nxc=
6,-7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,FVWHHP6ZLH9Kyj7MEu74r6lhIQU=
5,-11,T4jf6AirTvZkR1lHV5Ooi19xKFU=,hR9uL5Y8QHQiPr0lAE6H9FX+Gp4=
5,-9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,qjfH5rST7wE4nuKW3GjqWjTfgaA=
5,-10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,QHMeGd3CF4GyKw3y+MPylTJg9+c=
5,-3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,HDaupj29Di1LrK7n9Hpr7Jh25h4=
5,-4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,wE4NsKZja3K9SaQPv2GlR4OA5mM=
5,-1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,kiuemInqWQGeron4Kq5Q/n24eiE=
5,-2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,tea+S146U5PWcHeXJlB80bk5h9Q=
5,-7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,/GKRsbidxqF5thyoOLYGi5fzstw=
5,-8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,gAq2WmLmv+/Igbk5koP1vLrrcag=
5,-5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,9r/Yyx+Fc/tey6YgXol7Z0sHfVo=
5,-6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,4uWvX1dgc7SdyQXGTPHvzGbfFOw=
4,-11,T4jf6AirTvZkR1lHV5Ooi19xKFU=,hR9uL5Y8QHQiPr0lAE6H9FX+Gp4=
4,-10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,QHMeGd3CF4GyKw3y+MPylTJg9+c=
4,-9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,qjfH5rST7wE4nuKW3GjqWjTfgaA=
4,-4,T4jf6AirTvZkR1lHV5Ooi19xKFU=,wE4NsKZja3K9SaQPv2GlR4OA5mM=
4,-3,T4jf6AirTvZkR1lHV5Ooi19xKFU=,Z155Pi1/Fa7BRqatcjsln1Isy8E=
4,-2,T4jf6AirTvZkR1lHV5Ooi19xKFU=,FjQMwq/teY6MTOPsnOkOHj8fKFU=
4,-1,T4jf6AirTvZkR1lHV5Ooi19xKFU=,sYN1FF3f81g2xOnUBEeupqN8v8g=
4,-8,T4jf6AirTvZkR1lHV5Ooi19xKFU=,iwnNLdQQQ6D8zGtVTmll1a1CUfs=
4,-7,T4jf6AirTvZkR1lHV5Ooi19xKFU=,QK0SBlktcGkrmY8SFuAPQAwUXlU=
4,-6,T4jf6AirTvZkR1lHV5Ooi19xKFU=,pIxAmOMRXqr4CWEUHXAJKVFuO9Q=
4,-5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,9gsnIYQj8wQACMASXrpwGqT+WvQ=
3,-9,T4jf6AirTvZkR1lHV5Ooi19xKFU=,qClm6Rh4GQ9iQt24E1dN5bYWdUI=
3,-10,T4jf6AirTvZkR1lHV5Ooi19xKFU=,4R61bWlUb7bRMcY+NtMHKSl1ZfQ=
3,-11,T4jf6AirTvZkR1lHV5Ooi19xKFU=,7fcW0WstVUPtZmbfBMmNyQMqjyg=
3,-5,T4jf6AirTvZkR1lHV5Ooi19xKFU=,sEtEWa554mhHvIbp7VbutwDinTM=
3,-6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,4QKbToHASwIJ2FZp4JDAYe7rOsA=
3,-7,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,GIbE3GVTrqLO7428bVT1WRVxbHw=
3,-8,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,UmihWOkwGgWTGV21CwhOkP8decc=
3,-1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,82dL6Kb1DWE3i0d8ZdhdpzekdpQ=
3,-2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,yr7rwDJM8W2A2pOaKJPvKt1LYF8=
3,-3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,/YAE8oWy2XzjsH+BhMHVvXELF64=
3,-4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,OcIoMUrIrEMUvUUMYT4BjYAn0qk=
2,-10,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,oVBybWHpHFyq+WRLtXAZmpMc3io=
2,-9,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,oVBybWHpHFyq+WRLtXAZmpMc3io=
2,-11,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,oVBybWHpHFyq+WRLtXAZmpMc3io=
2,-6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,E4EazGrZ5HOunwLWOk1mokGxo3I=
2,-5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,r38tWXMO3RoR298GmQrciLoU7x4=
2,-8,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,UmihWOkwGgWTGV21CwhOkP8decc=
2,-7,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,5+YKaIaXUO/AB/7YIXtgjG7NvaY=
2,-2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,nlHP6aXx0DNR84osRe7I8B/q4sM=
2,-1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,91y+zy62sqtTB+NlekXeFR3HnQA=
2,-4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,r38tWXMO3RoR298GmQrciLoU7x4=
2,-3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,lALQc3NGDbriaioA7hOHuGuXlHE=
1,-11,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,ivBOH8EZ01UNiDk/+QjXmsVRhdI=
1,-9,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,oVBybWHpHFyq+WRLtXAZmpMc3io=
1,-10,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,oVBybWHpHFyq+WRLtXAZmpMc3io=
1,-7,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,KHEJyY6BgDN8yqbkL0tCXfiaYjQ=
1,-8,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,UmihWOkwGgWTGV21CwhOkP8decc=
1,-5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,UNur61awf0EKnzqDUsBkJkVm6zI=
1,-6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,LZp59de92pf6ZJur8/tmokgPlyc=
1,-3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,8+t3jvRVdZr7OHoVhK9WL2gCWN0=
1,-4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,YZFRit4g/5hWjVJ5SbLFUnrT5So=
1,-1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,Vq7gj3dV7MhKQrjcQL07sEPMX44=
1,-2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,a9B3hJQ+f3zlXJl1yEJ3oy1EAZY=
0,-11,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,7fcW0WstVUPtZmbfBMmNyQMqjyg=
0,-10,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,oVBybWHpHFyq+WRLtXAZmpMc3io=
0,-9,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,oVBybWHpHFyq+WRLtXAZmpMc3io=
0,-8,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,jsNSFY5XkAek3j24oRHV4AC7XXs=
0,-7,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,HA6YdpwBj+e/kTk/+10x6t2iAJU=
0,-6,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,HA6YdpwBj+e/kTk/+10x6t2iAJU=
0,-5,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,DP0mZxd9XaFANk3ZVD3VOmgputQ=
0,-4,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,hObTKy5sHYJwxj0bWcCP1oXx1Sk=
0,-3,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,H+QTc+zXEQUH+HPUEZWl4abojeQ=
0,-2,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,H+QTc+zXEQUH+HPUEZWl4abojeQ=
0,-1,JPeKIkIiqZ8Ng6zG6jk17baHg1Y=,HYaxAYMEYCJA6Dl1HUNHNWCfHxs=
