-1,-1,0E0QhajXdXfiuLmQ2+yA27MDn2g=,yUKL9upF3G5cyxhyk2SnGsfIDlE=
-1,-2,0E0QhajXdXfiuLmQ2+yA27MDn2g=,ZseSpE6c0vInmXbnOIZqrvme+Iw=
-1,-3,0E0QhajXdXfiuLmQ2+yA27MDn2g=,1eUSjc7+x5e2nC96Y1/RM2EzNJE=
-1,-4,0E0QhajXdXfiuLmQ2+yA27MDn2g=,zq7PJkq1njQpjMIVaahBcIEv/KA=
-1,-5,0E0QhajXdXfiuLmQ2+yA27MDn2g=,l4V7u7xxTQSZCaM/2dHmdcTeXa0=
-1,-6,0E0QhajXdXfiuLmQ2+yA27MDn2g=,eA4Xy3BOll07v7HMp93XojaxIgk=
-1,-7,0E0QhajXdXfiuLmQ2+yA27MDn2g=,jYmnjSEx5ztPE3a0iVxZuUdVCrk=
-1,-8,0E0QhajXdXfiuLmQ2+yA27MDn2g=,AgyP2daRDLqGNmRkbruQMdc0CGw=
-1,-9,p1o8+HzAvRo3qT48nIgRrDbr8pA=,92K9B5E4DP4nWJe/tX0lcTi3+nE=
-1,-10,p1o8+HzAvRo3qT48nIgRrDbr8pA=,imuWpZP4AFNlRTobBaYuHu73d98=
-1,-11,p1o8+HzAvRo3qT48nIgRrDbr8pA=,j2iBOV9upchWpweY8UTVowzhUHI=
-2,-2,p1o8+HzAvRo3qT48nIgRrDbr8pA=,es9kdq6Dk4i4BKPrkRR7ccEhUIM=
-2,-1,p1o8+HzAvRo3qT48nIgRrDbr8pA=,2ghRkhHZsasJrQf0bKSPcFsWjvg=
-2,-4,p1o8+HzAvRo3qT48nIgRrDbr8pA=,5nfJCw6Y3BRT9qXh4i1uVnJf5FU=
-2,-3,p1o8+HzAvRo3qT48nIgRrDbr8pA=,ScKQP7BJTFql1pQ10DnCcn4mSxs=
-2,-6,p1o8+HzAvRo3qT48nIgRrDbr8pA=,CerdsXY7s4Tfvy4fmNhgZHXafU4=
-2,-5,p1o8+HzAvRo3qT48nIgRrDbr8pA=,aZQdV52cJruTEdVyo+b1kQg3K9A=
-2,-8,p1o8+HzAvRo3qT48nIgRrDbr8pA=,zCplxl2JTSttl67wZKHCI+PdR78=
-2,-7,p1o8+HzAvRo3qT48nIgRrDbr8pA=,tfoyZ2I7FzN2gbij8cEfOyVvKXM=
-2,-10,p1o8+HzAvRo3qT48nIgRrDbr8pA=,0EEl2JZPl4lIumvB4K6Aiy2IXUQ=
-2,-9,p1o8+HzAvRo3qT48nIgRrDbr8pA=,0xHreWMoJWXn8S6u3l1GWW25hEM=
-2,-11,p1o8+HzAvRo3qT48nIgRrDbr8pA=,ocKwUzzgtc09Fjts8EPdEcbHsnA=
-3,-3,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,r7W69JS3dSSFQf5SDC2mBJnbpC8=
-3,-4,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,2BiU5SUVMErEOQ6LEewn3Zt7ZHg=
-3,-1,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,GR4g8m2B4wRouhjC0KeVONluxdg=
-3,-2,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,vULhw75dfhlesB1TiEMYB0xxhRw=
-3,-7,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,TqRhCos0yMowVuk9oclmTJ9uIU0=
-3,-8,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,OBOZFlE71x1hBZVXJgam4VioOjM=
-3,-5,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,5gjDHS+u6ciLTrWEynYogpcSmvw=
-3,-6,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,NGzO6AhngkAr4enKs06XMNuG5v4=
-3,-11,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,cJZ4LC5Z3+WWge/vjywBfw5T+3o=
-3,-9,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,9Z5vqOaHRVvmDJsm9HczPbJBuIA=
-3,-10,Kt9nEmRSsOrmF3PvE7rgi+uNx/A=,bEIzPCJTTTqo8sL5MMNAMyqE1iA=
-4,-4,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,qsHiVLm6G4bVuCBS8RZdkM5TWas=
-4,-3,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,RZG6wh37fxkg832cSHqP1Jmb+F8=
-4,-2,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,x1RzIEUBx4c8TuhGXMvuDoYoIro=
-4,-1,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,9nUSufRqvuj5i/av4sxz28uc2LE=
-4,-8,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,fa2SrUL3zr+p2kzByQDIRbbtjbc=
-4,-7,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,Fgiqo0umUce5yoFd5WH4NyQiPbc=
-4,-6,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,k5q7HK/SWQpwcmrNdrS6RvC8UJ0=
-4,-5,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,Q2vTn8hnar/o5BDFYEPLOyVcR1Y=
-4,-11,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,hFPbcGLaxflnNF5S0xqA8e1otuA=
-4,-10,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,yl5C57giZh5ohEG1rddFtvh+APs=
-4,-9,YW+NqaFi9MJc2/4Bau4ixzSr4Jk=,1X/cMORNPCrPamBd+DpPwUlctd4=
-5,-5,n428LoTem10l77zINH9QwfvgOag=,WZy76i/mn7FEbnGw7T9kka7TS1g=
-5,-6,n428LoTem10l77zINH9QwfvgOag=,ZcJJbrr21On+jIIOA9s0Cfa1hsw=
-5,-7,n428LoTem10l77zINH9QwfvgOag=,nav8ZFPRTIDAFfVytAmpyLpDIp0=
-5,-8,n428LoTem10l77zINH9QwfvgOag=,FdQjdBHGWjJdKdrPKEJxp+1w68k=
-5,-1,n428LoTem10l77zINH9QwfvgOag=,O/NcH89B83HW5OquiZQrOucGKEc=
-5,-2,n428LoTem10l77zINH9QwfvgOag=,a2zSeBsC7X6D6/klgyF31TSEu8k=
-5,-3,n428LoTem10l77zINH9QwfvgOag=,Djp/vMsKPpc773/X4zAG38T4Huo=
-5,-4,n428LoTem10l77zINH9QwfvgOag=,/23huedQJ2ObhqjFcvWUwJeh3Po=
-5,-9,n428LoTem10l77zINH9QwfvgOag=,Oe/QfB9tPrqLrOjoIyzQB5qCPII=
-5,-10,n428LoTem10l77zINH9QwfvgOag=,Co5bcTXnmM/wtD7O3OxEBLcikfk=
-5,-11,n428LoTem10l77zINH9QwfvgOag=,1Gu97wd6wFLIZ8WBe1zSMo+dlOk=
