-11,5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,+OgL3cp5Ae5n+tnm1Lq8IbGzIGk=
-11,4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,+OgL3cp5Ae5n+tnm1Lq8IbGzIGk=
-11,7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,0hU321CXsKfc1+aWfXI0knmma8s=
-11,6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,+OgL3cp5Ae5n+tnm1Lq8IbGzIGk=
-11,1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,PDIKrcmNNspm4p/oBX7unegQvPg=
-11,0,5DlERYCZfUcsgFWZ/8PffNdSdU0=,PDIKrcmNNspm4p/oBX7unegQvPg=
-11,3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TXjhG9oT/3jhNQR2d0pAmRQjXac=
-11,2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,PDIKrcmNNspm4p/oBX7unegQvPg=
-11,9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,8jY+6IeM0TAzFFu5qxt2osSHeYA=
-11,8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,8jY+6IeM0TAzFFu5qxt2osSHeYA=
-11,10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,8jY+6IeM0TAzFFu5qxt2osSHeYA=
-10,6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,fxO7CyCfUSRqC2tm2W/3lJUwZGY=
-10,7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,PDIKrcmNNspm4p/oBX7unegQvPg=
-10,4,5DlERYCZfUcsgFWZ/8PffNdSdU0=,PDIKrcmNNspm4p/oBX7unegQvPg=
-10,5,5DlERYCZfUcsgFWZ/8PffNdSdU0=,PDIKrcmNNspm4p/oBX7unegQvPg=
-10,2,5DlERYCZfUcsgFWZ/8PffNdSdU0=,+OgL3cp5Ae5n+tnm1Lq8IbGzIGk=
-10,3,5DlERYCZfUcsgFWZ/8PffNdSdU0=,0hU321CXsKfc1+aWfXI0knmma8s=
-10,0,5DlERYCZfUcsgFWZ/8PffNdSdU0=,TXjhG9oT/3jhNQR2d0pAmRQjXac=
-10,1,5DlERYCZfUcsgFWZ/8PffNdSdU0=,+OgL3cp5Ae5n+tnm1Lq8IbGzIGk=
-10,10,5DlERYCZfUcsgFWZ/8PffNdSdU0=,8jY+6IeM0TAzFFu5qxt2osSHeYA=
-10,8,5DlERYCZfUcsgFWZ/8PffNdSdU0=,8jY+6IeM0TAzFFu5qxt2osSHeYA=
-10,9,5DlERYCZfUcsgFWZ/8PffNdSdU0=,8jY+6IeM0TAzFFu5qxt2osSHeYA=
-9,7,5DlERYCZfUcsgFWZ/8PffNdSdU0=,PDIKrcmNNspm4p/oBX7unegQvPg=
-9,6,5DlERYCZfUcsgFWZ/8PffNdSdU0=,PDIKrcmNNspm4p/oBX7unegQvPg=
