30,-43,hvxDl1DeNTuB7a/+PNPNJChmllc=,wivUBNXM6fVzzaORmC06ZGZkGis=
31,-43,hvxDl1DeNTuB7a/+PNPNJChmllc=,wivUBNXM6fVzzaORmC06ZGZkGis=
29,-43,hvxDl1DeNTuB7a/+PNPNJChmllc=,wivUBNXM6fVzzaORmC06ZGZkGis=
31,-42,hvxDl1DeNTuB7a/+PNPNJChmllc=,wivUBNXM6fVzzaORmC06ZGZkGis=
29,-42,hvxDl1DeNTuB7a/+PNPNJChmllc=,wivUBNXM6fVzzaORmC06ZGZkGis=
30,-42,hvxDl1DeNTuB7a/+PNPNJChmllc=,wivUBNXM6fVzzaORmC06ZGZkGis=
25,-43,hvxDl1DeNTuB7a/+PNPNJChmllc=,E6WwGQeSXPHXubc4bjQEEOfDbIo=
26,-43,hvxDl1DeNTuB7a/+PNPNJChmllc=,E6WwGQeSXPHXubc4bjQEEOfDbIo=
25,-42,hvxDl1DeNTuB7a/+PNPNJChmllc=,E6WwGQeSXPHXubc4bjQEEOfDbIo=
28,-42,hvxDl1DeNTuB7a/+PNPNJChmllc=,wivUBNXM6fVzzaORmC06ZGZkGis=
28,-43,hvxDl1DeNTuB7a/+PNPNJChmllc=,wivUBNXM6fVzzaORmC06ZGZkGis=
26,-42,hvxDl1DeNTuB7a/+PNPNJChmllc=,E6WwGQeSXPHXubc4bjQEEOfDbIo=
27,-42,hvxDl1DeNTuB7a/+PNPNJChmllc=,E6WwGQeSXPHXubc4bjQEEOfDbIo=
27,-43,hvxDl1DeNTuB7a/+PNPNJChmllc=,E6WwGQeSXPHXubc4bjQEEOfDbIo=
25,-41,hvxDl1DeNTuB7a/+PNPNJChmllc=,E6WwGQeSXPHXubc4bjQEEOfDbIo=
26,-41,hvxDl1DeNTuB7a/+PNPNJChmllc=,E6WwGQeSXPHXubc4bjQEEOfDbIo=
28,-41,hvxDl1DeNTuB7a/+PNPNJChmllc=,wivUBNXM6fVzzaORmC06ZGZkGis=
27,-41,hvxDl1DeNTuB7a/+PNPNJChmllc=,E6WwGQeSXPHXubc4bjQEEOfDbIo=
29,-41,hvxDl1DeNTuB7a/+PNPNJChmllc=,wivUBNXM6fVzzaORmC06ZGZkGis=
30,-41,hvxDl1DeNTuB7a/+PNPNJChmllc=,wivUBNXM6fVzzaORmC06ZGZkGis=
27,-40,o6hqQ7qsTx/ggjc3LjXgd7aubEg=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
24,-43,hvxDl1DeNTuB7a/+PNPNJChmllc=,E6WwGQeSXPHXubc4bjQEEOfDbIo=
24,-41,hvxDl1DeNTuB7a/+PNPNJChmllc=,E6WwGQeSXPHXubc4bjQEEOfDbIo=
29,-40,o6hqQ7qsTx/ggjc3LjXgd7aubEg=,VQONJC6j4tGyQtgk/l01/QlY0fw=
27,-39,hvxDl1DeNTuB7a/+PNPNJChmllc=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
26,-40,hvxDl1DeNTuB7a/+PNPNJChmllc=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
23,-41,hvxDl1DeNTuB7a/+PNPNJChmllc=,sR7rfKmHN6wc3e7FPuv6Dqzt6sQ=
