-38,41,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-39,41,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-38,42,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-39,42,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-42,37,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-41,38,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-41,37,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-39,40,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-38,40,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-43,38,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-42,38,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-43,37,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-36,41,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-35,41,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-34,41,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-42,39,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-40,40,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-42,41,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,5mRurosyBQ1gV262fNOFXpsSuHA=
-43,40,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,5mRurosyBQ1gV262fNOFXpsSuHA=
-36,42,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-35,42,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-34,42,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-37,41,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-37,42,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-37,40,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,/JvpYSdaU2M6bYGXtzZif6B+saU=
-39,39,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,oYYp790orPxWB5nKOtUZ3ch89po=
-34,40,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-35,40,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-36,40,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-39,38,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,oYYp790orPxWB5nKOtUZ3ch89po=
-35,43,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-34,43,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-33,41,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-33,42,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,moY6NFANPzPZoF8VagKGfFPSx3A=
-37,39,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,oYYp790orPxWB5nKOtUZ3ch89po=
-36,39,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,0gQgUCD3+fYCUq8JFj0FpD2y9Hw=
-40,38,kqdCChdGp9Jq2VV5b1s6kFL+LvI=,oYYp790orPxWB5nKOtUZ3ch89po=
