-23,40,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-22,40,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-23,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-22,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-20,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-19,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-18,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-21,40,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-20,40,18oHf3Vd92vDfjnhK5PqCi6XTOI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-21,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-19,40,18oHf3Vd92vDfjnhK5PqCi6XTOI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-18,40,18oHf3Vd92vDfjnhK5PqCi6XTOI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-20,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-19,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-18,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-21,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-22,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-23,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-28,35,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,MkopNp9/thAyEDKv97uD6J+7T30=
-29,35,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-27,34,F/c/ltuOcpzLAudjYezlfpr+B9w=,MkopNp9/thAyEDKv97uD6J+7T30=
-28,34,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,MkopNp9/thAyEDKv97uD6J+7T30=
-30,34,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-29,37,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-30,37,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-17,42,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-17,41,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-25,35,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,MkopNp9/thAyEDKv97uD6J+7T30=
-17,40,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-29,34,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-27,35,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,MkopNp9/thAyEDKv97uD6J+7T30=
-30,36,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-30,35,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-29,36,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-21,32,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,woTPHYSv41GhcaKOT02k7QhadJc=
-20,32,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-29,32,F/c/ltuOcpzLAudjYezlfpr+B9w=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-28,32,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,MkopNp9/thAyEDKv97uD6J+7T30=
-25,34,F/c/ltuOcpzLAudjYezlfpr+B9w=,MkopNp9/thAyEDKv97uD6J+7T30=
-22,33,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,woTPHYSv41GhcaKOT02k7QhadJc=
-30,40,18oHf3Vd92vDfjnhK5PqCi6XTOI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-30,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-31,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-30,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-31,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-31,40,18oHf3Vd92vDfjnhK5PqCi6XTOI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-28,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,sYS3xgKEelgBuPvC1N0eFk572ro=
-29,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-27,37,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,dk8BnN4C846ZyalXWRGv+KPXML0=
-27,36,F/c/ltuOcpzLAudjYezlfpr+B9w=,dk8BnN4C846ZyalXWRGv+KPXML0=
-24,34,18oHf3Vd92vDfjnhK5PqCi6XTOI=,woTPHYSv41GhcaKOT02k7QhadJc=
-27,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,sYS3xgKEelgBuPvC1N0eFk572ro=
-26,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,sYS3xgKEelgBuPvC1N0eFk572ro=
-25,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,sYS3xgKEelgBuPvC1N0eFk572ro=
-24,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-23,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-22,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-20,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-19,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-18,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-21,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-28,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,sYS3xgKEelgBuPvC1N0eFk572ro=
-31,43,18oHf3Vd92vDfjnhK5PqCi6XTOI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-30,43,18oHf3Vd92vDfjnhK5PqCi6XTOI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-29,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-32,42,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-32,41,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-32,40,F/c/ltuOcpzLAudjYezlfpr+B9w=,qooL8I01t1WVEeDMbAHshZtOCbE=
-32,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-17,43,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,SKLYuOJzKBJ3IHTbv95Z0+Gyk3E=
-25,32,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,MkopNp9/thAyEDKv97uD6J+7T30=
-22,32,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,woTPHYSv41GhcaKOT02k7QhadJc=
-30,39,F/c/ltuOcpzLAudjYezlfpr+B9w=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-17,37,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,x7AL0rBkN0qttUJMqufKcSuin4o=
-30,33,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-19,32,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-25,37,F/c/ltuOcpzLAudjYezlfpr+B9w=,dk8BnN4C846ZyalXWRGv+KPXML0=
-29,38,F/c/ltuOcpzLAudjYezlfpr+B9w=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-26,35,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,MkopNp9/thAyEDKv97uD6J+7T30=
-19,35,F/c/ltuOcpzLAudjYezlfpr+B9w=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-30,32,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-28,37,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,dk8BnN4C846ZyalXWRGv+KPXML0=
-32,34,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-30,38,F/c/ltuOcpzLAudjYezlfpr+B9w=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-24,40,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-27,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,sYS3xgKEelgBuPvC1N0eFk572ro=
-29,40,18oHf3Vd92vDfjnhK5PqCi6XTOI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-29,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,qooL8I01t1WVEeDMbAHshZtOCbE=
-24,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-24,42,18oHf3Vd92vDfjnhK5PqCi6XTOI=,PRY+wjDGOD+V5JzjXo82D0BOoss=
-28,40,18oHf3Vd92vDfjnhK5PqCi6XTOI=,sYS3xgKEelgBuPvC1N0eFk572ro=
-21,33,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,woTPHYSv41GhcaKOT02k7QhadJc=
-26,32,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,MkopNp9/thAyEDKv97uD6J+7T30=
-26,36,F/c/ltuOcpzLAudjYezlfpr+B9w=,dk8BnN4C846ZyalXWRGv+KPXML0=
-25,40,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,sYS3xgKEelgBuPvC1N0eFk572ro=
-29,33,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,VyA5WGgwvEoHDhVVfxGE3rxY3lc=
-27,32,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,MkopNp9/thAyEDKv97uD6J+7T30=
-22,35,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,woTPHYSv41GhcaKOT02k7QhadJc=
-29,39,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,rezmBUpbN4kEbZaIrdj4C1mZ19Y=
-28,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,sYS3xgKEelgBuPvC1N0eFk572ro=
-27,41,18oHf3Vd92vDfjnhK5PqCi6XTOI=,sYS3xgKEelgBuPvC1N0eFk572ro=
-17,36,F/c/ltuOcpzLAudjYezlfpr+B9w=,x7AL0rBkN0qttUJMqufKcSuin4o=
-26,34,F/c/ltuOcpzLAudjYezlfpr+B9w=,MkopNp9/thAyEDKv97uD6J+7T30=
-18,32,bMHA8BZLt7GMR/ZsP1bPyh6rzMI=,SpkubpQwZ1FU07xAsShiEJgK5yg=
-28,36,/ZxgjnLa8WJW/JCWhwCJ+JJqSzQ=,dk8BnN4C846ZyalXWRGv+KPXML0=
