-42,21,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-43,21,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-43,22,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-42,22,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-43,17,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-42,17,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-43,19,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-43,18,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-42,18,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-42,19,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-43,20,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-42,20,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-41,21,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-41,22,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-41,19,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-41,17,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-41,18,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-41,20,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-39,20,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-40,20,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-40,21,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-40,19,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-37,19,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-40,18,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-39,21,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-35,18,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-39,18,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-39,19,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-36,18,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-35,19,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-36,21,NlCK2/20OppNh3io4ILRKMOIAiQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-37,20,NlCK2/20OppNh3io4ILRKMOIAiQ=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-36,20,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,JqV7AF59NGPiM1pacIqvPpS571s=
-35,20,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,JqV7AF59NGPiM1pacIqvPpS571s=
-37,18,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-37,21,NlCK2/20OppNh3io4ILRKMOIAiQ=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-42,30,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-43,29,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-42,29,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-43,30,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-35,21,NlCK2/20OppNh3io4ILRKMOIAiQ=,JqV7AF59NGPiM1pacIqvPpS571s=
-42,28,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-43,24,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-42,24,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-41,28,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-41,30,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-41,27,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-41,29,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-36,19,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-43,28,NlCK2/20OppNh3io4ILRKMOIAiQ=,0ATLEqtZErIBAqp2eZBENbdgObE=
-38,19,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-38,20,NlCK2/20OppNh3io4ILRKMOIAiQ=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-42,27,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-43,27,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-42,26,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-43,26,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-41,26,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-41,23,NlCK2/20OppNh3io4ILRKMOIAiQ=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-43,23,NlCK2/20OppNh3io4ILRKMOIAiQ=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-42,23,NlCK2/20OppNh3io4ILRKMOIAiQ=,kDN60VP1Oig9RrLr3nr0IXw3dYk=
-41,25,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-42,25,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-43,25,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-41,24,NlCK2/20OppNh3io4ILRKMOIAiQ=,mnvJqSKUAnFGzDjYYKk22qNg2AA=
-38,18,NlCK2/20OppNh3io4ILRKMOIAiQ=,fKp5O/ujfCNsOfmrVTESJoBfP/8=
-40,24,NlCK2/20OppNh3io4ILRKMOIAiQ=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-40,29,NlCK2/20OppNh3io4ILRKMOIAiQ=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-40,28,NlCK2/20OppNh3io4ILRKMOIAiQ=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-40,25,NlCK2/20OppNh3io4ILRKMOIAiQ=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-38,21,NlCK2/20OppNh3io4ILRKMOIAiQ=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-38,23,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-40,22,NlCK2/20OppNh3io4ILRKMOIAiQ=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-37,23,8zMdFjUXSFwLXgH46q/e7wz/Q6U=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-39,22,NlCK2/20OppNh3io4ILRKMOIAiQ=,dyF0C7R987gF5eZxH+m4HrC4kW4=
-40,26,NlCK2/20OppNh3io4ILRKMOIAiQ=,IlrP95/l6NuqsjAxQhjiyoYyCZY=
-39,29,NlCK2/20OppNh3io4ILRKMOIAiQ=,sBU+WjosFcHOahtlBvFL5IWhtEo=
-39,28,NlCK2/20OppNh3io4ILRKMOIAiQ=,sBU+WjosFcHOahtlBvFL5IWhtEo=
