37,41,r9f3T1jfDzRCTFMatc3ddnzXFyI=,wRR87itwGCiVFxcKE1tBZZFkZWM=
38,41,r9f3T1jfDzRCTFMatc3ddnzXFyI=,wRR87itwGCiVFxcKE1tBZZFkZWM=
37,42,r9f3T1jfDzRCTFMatc3ddnzXFyI=,wRR87itwGCiVFxcKE1tBZZFkZWM=
38,42,r9f3T1jfDzRCTFMatc3ddnzXFyI=,wRR87itwGCiVFxcKE1tBZZFkZWM=
41,37,r9f3T1jfDzRCTFMatc3ddnzXFyI=,MF/iftv1WohPbOCWFiwn4BqyNCg=
42,37,r9f3T1jfDzRCTFMatc3ddnzXFyI=,MF/iftv1WohPbOCWFiwn4BqyNCg=
41,38,r9f3T1jfDzRCTFMatc3ddnzXFyI=,MF/iftv1WohPbOCWFiwn4BqyNCg=
42,38,r9f3T1jfDzRCTFMatc3ddnzXFyI=,MF/iftv1WohPbOCWFiwn4BqyNCg=
36,41,r9f3T1jfDzRCTFMatc3ddnzXFyI=,wRR87itwGCiVFxcKE1tBZZFkZWM=
36,42,r9f3T1jfDzRCTFMatc3ddnzXFyI=,wRR87itwGCiVFxcKE1tBZZFkZWM=
33,41,r9f3T1jfDzRCTFMatc3ddnzXFyI=,fXCHbhGbwuIPEoreo+yD6UbInEk=
34,41,r9f3T1jfDzRCTFMatc3ddnzXFyI=,fXCHbhGbwuIPEoreo+yD6UbInEk=
35,41,r9f3T1jfDzRCTFMatc3ddnzXFyI=,fXCHbhGbwuIPEoreo+yD6UbInEk=
33,42,r9f3T1jfDzRCTFMatc3ddnzXFyI=,fXCHbhGbwuIPEoreo+yD6UbInEk=
34,42,r9f3T1jfDzRCTFMatc3ddnzXFyI=,fXCHbhGbwuIPEoreo+yD6UbInEk=
35,42,r9f3T1jfDzRCTFMatc3ddnzXFyI=,fXCHbhGbwuIPEoreo+yD6UbInEk=
34,40,r9f3T1jfDzRCTFMatc3ddnzXFyI=,fXCHbhGbwuIPEoreo+yD6UbInEk=
33,40,r9f3T1jfDzRCTFMatc3ddnzXFyI=,fXCHbhGbwuIPEoreo+yD6UbInEk=
41,33,r9f3T1jfDzRCTFMatc3ddnzXFyI=,FpbZkvrhbGVwZZvuKiDwL3Ubkws=
42,36,r9f3T1jfDzRCTFMatc3ddnzXFyI=,MF/iftv1WohPbOCWFiwn4BqyNCg=
41,36,r9f3T1jfDzRCTFMatc3ddnzXFyI=,MF/iftv1WohPbOCWFiwn4BqyNCg=
42,35,r9f3T1jfDzRCTFMatc3ddnzXFyI=,FpbZkvrhbGVwZZvuKiDwL3Ubkws=
40,33,r9f3T1jfDzRCTFMatc3ddnzXFyI=,FpbZkvrhbGVwZZvuKiDwL3Ubkws=
40,34,r9f3T1jfDzRCTFMatc3ddnzXFyI=,FpbZkvrhbGVwZZvuKiDwL3Ubkws=
41,35,r9f3T1jfDzRCTFMatc3ddnzXFyI=,FpbZkvrhbGVwZZvuKiDwL3Ubkws=
42,33,r9f3T1jfDzRCTFMatc3ddnzXFyI=,FpbZkvrhbGVwZZvuKiDwL3Ubkws=
41,34,r9f3T1jfDzRCTFMatc3ddnzXFyI=,FpbZkvrhbGVwZZvuKiDwL3Ubkws=
42,34,r9f3T1jfDzRCTFMatc3ddnzXFyI=,FpbZkvrhbGVwZZvuKiDwL3Ubkws=
