-13,-6,DCNe86pTSYAr13lw8lpWw6yYVOc=,BWSomntQDIWScVBTyKuXUvN34oY=
-13,-10,DCNe86pTSYAr13lw8lpWw6yYVOc=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-12,-5,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-11,-5,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-11,-6,DCNe86pTSYAr13lw8lpWw6yYVOc=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-11,-4,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-13,-3,DCNe86pTSYAr13lw8lpWw6yYVOc=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-14,-4,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-14,-5,DCNe86pTSYAr13lw8lpWw6yYVOc=,BWSomntQDIWScVBTyKuXUvN34oY=
-14,-6,DCNe86pTSYAr13lw8lpWw6yYVOc=,BWSomntQDIWScVBTyKuXUvN34oY=
-13,-5,DCNe86pTSYAr13lw8lpWw6yYVOc=,BWSomntQDIWScVBTyKuXUvN34oY=
-12,-3,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-11,-3,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-14,-3,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-14,-10,DCNe86pTSYAr13lw8lpWw6yYVOc=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-11,-9,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-12,-6,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-12,-7,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-11,-8,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-13,-7,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,BWSomntQDIWScVBTyKuXUvN34oY=
-14,-7,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,BWSomntQDIWScVBTyKuXUvN34oY=
-12,-8,DCNe86pTSYAr13lw8lpWw6yYVOc=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-11,-10,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-13,-4,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,STxJe9AFZG9JdKn4QNngDmBSv+A=
-12,-4,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,MmrA2tXOO1BuVstmg1RceKMOzNo=
-11,-7,DCNe86pTSYAr13lw8lpWw6yYVOc=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-12,-9,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-13,-14,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-14,-13,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-13,-13,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-9,-12,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-11,-14,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-12,-10,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-9,-10,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-9,-14,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-12,-14,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-5,-12,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Ypc7Vv2OAeMOFJi/+mt4todlz40=
-14,-11,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-11,-11,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-12,-11,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-11,-13,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-13,-11,XUN4ThCiyr8JYvWhg7b0ULMNXAw=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-10,-14,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,Oa0Yx+kjGhrTjqWVRZ4qHiFIL5g=
-10,-9,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-14,-9,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,8Y3i4sNme2H/iJyKn2cyGf7pp+4=
-14,-14,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,hSKCWqCIkiqdx+cWoYMusJQD6lk=
-7,-6,UlN4CMy0VOULENVCKmvjnMc0Lzw=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-9,-9,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-8,-6,UlN4CMy0VOULENVCKmvjnMc0Lzw=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-11,-12,Xyv5tcqwURQeOFO2+Wmps95UFXQ=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-13,-8,DCNe86pTSYAr13lw8lpWw6yYVOc=,BWSomntQDIWScVBTyKuXUvN34oY=
-9,-8,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-10,-10,fLvf4Fd2soXy2Ag+C9CyEnSdfq0=,OAZYqKOiVRTCxGTVlIxX1+Jfqqs=
-9,-7,UlN4CMy0VOULENVCKmvjnMc0Lzw=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
-9,-6,UlN4CMy0VOULENVCKmvjnMc0Lzw=,hoTYa2PQwqYjxQhFyIHN/C6QF3k=
