10,6,qJt0jkPMIjVEN0u0UfODYW78AyA=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
10,5,HsX58lf9oxRfQ/tWtb4RjzodC30=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
11,3,HsX58lf9oxRfQ/tWtb4RjzodC30=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
10,4,qJt0jkPMIjVEN0u0UfODYW78AyA=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
10,8,qJt0jkPMIjVEN0u0UfODYW78AyA=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
11,4,HsX58lf9oxRfQ/tWtb4RjzodC30=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
10,7,qJt0jkPMIjVEN0u0UfODYW78AyA=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
11,6,qJt0jkPMIjVEN0u0UfODYW78AyA=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
11,5,HsX58lf9oxRfQ/tWtb4RjzodC30=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
10,3,qJt0jkPMIjVEN0u0UfODYW78AyA=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
9,11,qJt0jkPMIjVEN0u0UfODYW78AyA=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
4,10,9Qh3F5lvkdIW6O5w3IyexKS7DvI=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
10,9,qJt0jkPMIjVEN0u0UfODYW78AyA=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
11,7,HsX58lf9oxRfQ/tWtb4RjzodC30=,ysE+qK/n6GI1AXSaoFdT6o25RSY=
3,11,/CeKX93XFHMOyp4lqxMtiqpDt40=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
11,8,/CeKX93XFHMOyp4lqxMtiqpDt40=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
13,3,HsX58lf9oxRfQ/tWtb4RjzodC30=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
5,11,/CeKX93XFHMOyp4lqxMtiqpDt40=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
13,5,qJt0jkPMIjVEN0u0UfODYW78AyA=,/LiABJZImOhEOoObRvRCT9lvkEY=
13,2,qJt0jkPMIjVEN0u0UfODYW78AyA=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
8,11,qJt0jkPMIjVEN0u0UfODYW78AyA=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
10,11,/CeKX93XFHMOyp4lqxMtiqpDt40=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
11,9,/CeKX93XFHMOyp4lqxMtiqpDt40=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
12,3,qJt0jkPMIjVEN0u0UfODYW78AyA=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
12,6,qJt0jkPMIjVEN0u0UfODYW78AyA=,/LiABJZImOhEOoObRvRCT9lvkEY=
7,11,/CeKX93XFHMOyp4lqxMtiqpDt40=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
10,2,qJt0jkPMIjVEN0u0UfODYW78AyA=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
12,11,/CeKX93XFHMOyp4lqxMtiqpDt40=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
11,11,qJt0jkPMIjVEN0u0UfODYW78AyA=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
12,2,qJt0jkPMIjVEN0u0UfODYW78AyA=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
5,10,/CeKX93XFHMOyp4lqxMtiqpDt40=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
12,5,HsX58lf9oxRfQ/tWtb4RjzodC30=,/LiABJZImOhEOoObRvRCT9lvkEY=
13,6,qJt0jkPMIjVEN0u0UfODYW78AyA=,/LiABJZImOhEOoObRvRCT9lvkEY=
2,10,9Qh3F5lvkdIW6O5w3IyexKS7DvI=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
11,2,HsX58lf9oxRfQ/tWtb4RjzodC30=,2X3vBeGj1CquIRDqTo3sPw0OygQ=
12,10,qJt0jkPMIjVEN0u0UfODYW78AyA=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
12,4,HsX58lf9oxRfQ/tWtb4RjzodC30=,/LiABJZImOhEOoObRvRCT9lvkEY=
9,10,/CeKX93XFHMOyp4lqxMtiqpDt40=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
3,13,/CeKX93XFHMOyp4lqxMtiqpDt40=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
13,9,/CeKX93XFHMOyp4lqxMtiqpDt40=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
8,10,/CeKX93XFHMOyp4lqxMtiqpDt40=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
6,11,/CeKX93XFHMOyp4lqxMtiqpDt40=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
4,12,/CeKX93XFHMOyp4lqxMtiqpDt40=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
7,10,/CeKX93XFHMOyp4lqxMtiqpDt40=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
3,10,9Qh3F5lvkdIW6O5w3IyexKS7DvI=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
13,10,qJt0jkPMIjVEN0u0UfODYW78AyA=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
6,10,/CeKX93XFHMOyp4lqxMtiqpDt40=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
11,10,/CeKX93XFHMOyp4lqxMtiqpDt40=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
7,12,/CeKX93XFHMOyp4lqxMtiqpDt40=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
13,11,/CeKX93XFHMOyp4lqxMtiqpDt40=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
3,12,/CeKX93XFHMOyp4lqxMtiqpDt40=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
12,12,/CeKX93XFHMOyp4lqxMtiqpDt40=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
11,12,qJt0jkPMIjVEN0u0UfODYW78AyA=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
10,10,qJt0jkPMIjVEN0u0UfODYW78AyA=,1hTSu2KQNJ1XzimD1OcpPQ0Ef+4=
4,11,9Qh3F5lvkdIW6O5w3IyexKS7DvI=,yXejo0PsgeDiMSqaYNZqBp4VLHk=
7,13,/CeKX93XFHMOyp4lqxMtiqpDt40=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
15,13,0EpP5OphzxCrHZbZnO3BoDfofdo=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
13,12,/CeKX93XFHMOyp4lqxMtiqpDt40=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
4,13,/CeKX93XFHMOyp4lqxMtiqpDt40=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
13,4,HsX58lf9oxRfQ/tWtb4RjzodC30=,/LiABJZImOhEOoObRvRCT9lvkEY=
2,12,/CeKX93XFHMOyp4lqxMtiqpDt40=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
12,9,/CeKX93XFHMOyp4lqxMtiqpDt40=,Zv8GM/+qeZ3pjvZcutMjnpHDx6w=
10,12,/CeKX93XFHMOyp4lqxMtiqpDt40=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
9,13,qJt0jkPMIjVEN0u0UfODYW78AyA=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
14,12,0EpP5OphzxCrHZbZnO3BoDfofdo=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
2,13,/CeKX93XFHMOyp4lqxMtiqpDt40=,BbLhroAbLZdkXNjgX1iG8r8r5vw=
15,2,9Qh3F5lvkdIW6O5w3IyexKS7DvI=,QrBljuHUBeiuzcswBmkq0Iepj9Y=
5,12,/CeKX93XFHMOyp4lqxMtiqpDt40=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
9,12,qJt0jkPMIjVEN0u0UfODYW78AyA=,i7ZGFUIN8oBDK0k/nPmtZpSkjWs=
2,11,9Qh3F5lvkdIW6O5w3IyexKS7DvI=,LfqpTitYxj+E5KQB6SnInDaI8Vc=
5,13,/CeKX93XFHMOyp4lqxMtiqpDt40=,H9ZTvhQxBoUFWmy7ODSc1uTQ8ZA=
14,13,0EpP5OphzxCrHZbZnO3BoDfofdo=,Vlzi28OZp/SG9S4pYoIH/VfoAXI=
