34,-22,imz8DI0qgk0Ln9lyT6XyzvJczGc=,r5tpzjzAOgPwDe2CfOvE/gKMs4M=
36,-21,imz8DI0qgk0Ln9lyT6XyzvJczGc=,Y7LxHPTE7rNMheL9DJuk5b7GpwU=
35,-22,imz8DI0qgk0Ln9lyT6XyzvJczGc=,r5tpzjzAOgPwDe2CfOvE/gKMs4M=
37,-22,imz8DI0qgk0Ln9lyT6XyzvJczGc=,Y7LxHPTE7rNMheL9DJuk5b7GpwU=
37,-20,imz8DI0qgk0Ln9lyT6XyzvJczGc=,+tRdd1jggi/Z2rTpF8lBCPVzaKY=
42,-26,imz8DI0qgk0Ln9lyT6XyzvJczGc=,PyzowGRHHUoL+z71Jv3drFhwEu4=
40,-27,imz8DI0qgk0Ln9lyT6XyzvJczGc=,PyzowGRHHUoL+z71Jv3drFhwEu4=
41,-27,imz8DI0qgk0Ln9lyT6XyzvJczGc=,PyzowGRHHUoL+z71Jv3drFhwEu4=
42,-27,imz8DI0qgk0Ln9lyT6XyzvJczGc=,PyzowGRHHUoL+z71Jv3drFhwEu4=
40,-26,imz8DI0qgk0Ln9lyT6XyzvJczGc=,PyzowGRHHUoL+z71Jv3drFhwEu4=
41,-26,imz8DI0qgk0Ln9lyT6XyzvJczGc=,PyzowGRHHUoL+z71Jv3drFhwEu4=
37,-19,imz8DI0qgk0Ln9lyT6XyzvJczGc=,+tRdd1jggi/Z2rTpF8lBCPVzaKY=
37,-21,imz8DI0qgk0Ln9lyT6XyzvJczGc=,Y7LxHPTE7rNMheL9DJuk5b7GpwU=
42,-31,EnDZMQF6hqTpo83nbrg+fuq0B98=,wnwbehzQTzeVCvydraSamQ3QaDM=
40,-30,EnDZMQF6hqTpo83nbrg+fuq0B98=,wnwbehzQTzeVCvydraSamQ3QaDM=
41,-30,EnDZMQF6hqTpo83nbrg+fuq0B98=,wnwbehzQTzeVCvydraSamQ3QaDM=
42,-30,EnDZMQF6hqTpo83nbrg+fuq0B98=,wnwbehzQTzeVCvydraSamQ3QaDM=
40,-29,EnDZMQF6hqTpo83nbrg+fuq0B98=,wnwbehzQTzeVCvydraSamQ3QaDM=
41,-29,EnDZMQF6hqTpo83nbrg+fuq0B98=,wnwbehzQTzeVCvydraSamQ3QaDM=
42,-29,EnDZMQF6hqTpo83nbrg+fuq0B98=,wnwbehzQTzeVCvydraSamQ3QaDM=
40,-31,EnDZMQF6hqTpo83nbrg+fuq0B98=,wnwbehzQTzeVCvydraSamQ3QaDM=
40,-28,EnDZMQF6hqTpo83nbrg+fuq0B98=,PyzowGRHHUoL+z71Jv3drFhwEu4=
41,-28,EnDZMQF6hqTpo83nbrg+fuq0B98=,PyzowGRHHUoL+z71Jv3drFhwEu4=
41,-31,EnDZMQF6hqTpo83nbrg+fuq0B98=,wnwbehzQTzeVCvydraSamQ3QaDM=
42,-28,EnDZMQF6hqTpo83nbrg+fuq0B98=,PyzowGRHHUoL+z71Jv3drFhwEu4=
36,-19,imz8DI0qgk0Ln9lyT6XyzvJczGc=,+tRdd1jggi/Z2rTpF8lBCPVzaKY=
42,-19,imz8DI0qgk0Ln9lyT6XyzvJczGc=,sHL4KiZxxdAIesRB/c30v92JlHE=
40,-19,imz8DI0qgk0Ln9lyT6XyzvJczGc=,sHL4KiZxxdAIesRB/c30v92JlHE=
40,-18,imz8DI0qgk0Ln9lyT6XyzvJczGc=,sHL4KiZxxdAIesRB/c30v92JlHE=
41,-18,imz8DI0qgk0Ln9lyT6XyzvJczGc=,sHL4KiZxxdAIesRB/c30v92JlHE=
