-7,-43,DYkojGevobxm7dslTW9/+sheZ+M=,dUH6MXIUI+csszW6uvURluKSQ5A=
-6,-43,DYkojGevobxm7dslTW9/+sheZ+M=,dUH6MXIUI+csszW6uvURluKSQ5A=
-7,-42,DYkojGevobxm7dslTW9/+sheZ+M=,dUH6MXIUI+csszW6uvURluKSQ5A=
-6,-42,DYkojGevobxm7dslTW9/+sheZ+M=,dUH6MXIUI+csszW6uvURluKSQ5A=
-8,-43,DYkojGevobxm7dslTW9/+sheZ+M=,dUH6MXIUI+csszW6uvURluKSQ5A=
-8,-42,DYkojGevobxm7dslTW9/+sheZ+M=,dUH6MXIUI+csszW6uvURluKSQ5A=
-11,-43,DYkojGevobxm7dslTW9/+sheZ+M=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-10,-43,DYkojGevobxm7dslTW9/+sheZ+M=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-9,-43,DYkojGevobxm7dslTW9/+sheZ+M=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-11,-42,DYkojGevobxm7dslTW9/+sheZ+M=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-10,-42,DYkojGevobxm7dslTW9/+sheZ+M=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-9,-42,DYkojGevobxm7dslTW9/+sheZ+M=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-11,-41,DYkojGevobxm7dslTW9/+sheZ+M=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-10,-41,DYkojGevobxm7dslTW9/+sheZ+M=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-15,-41,cNgdyNf6cu6qb6wmaUn80LtnoTo=,DSTDRcrX0e/rYg2nB8EZub1ZBW8=
-14,-41,cNgdyNf6cu6qb6wmaUn80LtnoTo=,DSTDRcrX0e/rYg2nB8EZub1ZBW8=
-13,-41,cNgdyNf6cu6qb6wmaUn80LtnoTo=,DSTDRcrX0e/rYg2nB8EZub1ZBW8=
-12,-41,cNgdyNf6cu6qb6wmaUn80LtnoTo=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-12,-40,cNgdyNf6cu6qb6wmaUn80LtnoTo=,tU6Cfm2jjsu6FISz7KS/jZZ9wp4=
-13,-42,cNgdyNf6cu6qb6wmaUn80LtnoTo=,DSTDRcrX0e/rYg2nB8EZub1ZBW8=
-13,-39,MMmN86+KuLPrYkvhA4JEP19/f4w=,7G8RDEJ4ITGOBZoxCcCAfPffT/A=
-8,-41,DYkojGevobxm7dslTW9/+sheZ+M=,dUH6MXIUI+csszW6uvURluKSQ5A=
-9,-41,DYkojGevobxm7dslTW9/+sheZ+M=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-14,-42,cNgdyNf6cu6qb6wmaUn80LtnoTo=,DSTDRcrX0e/rYg2nB8EZub1ZBW8=
-15,-42,cNgdyNf6cu6qb6wmaUn80LtnoTo=,DSTDRcrX0e/rYg2nB8EZub1ZBW8=
-12,-42,cNgdyNf6cu6qb6wmaUn80LtnoTo=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-13,-43,cNgdyNf6cu6qb6wmaUn80LtnoTo=,DSTDRcrX0e/rYg2nB8EZub1ZBW8=
-12,-43,cNgdyNf6cu6qb6wmaUn80LtnoTo=,o/jOXRhfWDlzdl5C2E6zqYlGFQk=
-15,-43,cNgdyNf6cu6qb6wmaUn80LtnoTo=,DSTDRcrX0e/rYg2nB8EZub1ZBW8=
-14,-43,cNgdyNf6cu6qb6wmaUn80LtnoTo=,DSTDRcrX0e/rYg2nB8EZub1ZBW8=
-7,-41,DYkojGevobxm7dslTW9/+sheZ+M=,dUH6MXIUI+csszW6uvURluKSQ5A=
-6,-41,DYkojGevobxm7dslTW9/+sheZ+M=,dUH6MXIUI+csszW6uvURluKSQ5A=
-14,-40,cNgdyNf6cu6qb6wmaUn80LtnoTo=,7G8RDEJ4ITGOBZoxCcCAfPffT/A=
-13,-40,cNgdyNf6cu6qb6wmaUn80LtnoTo=,7G8RDEJ4ITGOBZoxCcCAfPffT/A=
-7,-36,DYkojGevobxm7dslTW9/+sheZ+M=,qKGPAE6dPBC5XeEsrC1X8fbB4Hg=
-9,-36,DYkojGevobxm7dslTW9/+sheZ+M=,Y1TwO94bInyJAw9Y+krEQ0tR+7Q=
-12,-39,MMmN86+KuLPrYkvhA4JEP19/f4w=,tU6Cfm2jjsu6FISz7KS/jZZ9wp4=
