-35,-42,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-35,-43,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-34,-43,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-34,-42,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-36,-42,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-39,-43,n61GebhiKMmSSlZ3IVFjfViS+rM=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-38,-43,n61GebhiKMmSSlZ3IVFjfViS+rM=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-37,-43,EI9zJMw7CP3wIbACzUehS5gAx4o=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-39,-42,EI9zJMw7CP3wIbACzUehS5gAx4o=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-38,-42,n61GebhiKMmSSlZ3IVFjfViS+rM=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-37,-42,n61GebhiKMmSSlZ3IVFjfViS+rM=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-36,-43,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-39,-41,EI9zJMw7CP3wIbACzUehS5gAx4o=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-38,-41,EI9zJMw7CP3wIbACzUehS5gAx4o=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-34,-41,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-36,-41,n61GebhiKMmSSlZ3IVFjfViS+rM=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-35,-41,EI9zJMw7CP3wIbACzUehS5gAx4o=,pV3gUee7d0WbvvttmHevZrPSkZ8=
-37,-41,EI9zJMw7CP3wIbACzUehS5gAx4o=,X5T8eGvPv05QxuGB66Qdi1K07YI=
-43,-39,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-42,-39,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
-41,-39,EI9zJMw7CP3wIbACzUehS5gAx4o=,a73t5y4Qx54KK7cBKt5YAlf6who=
