40,5,k3OHgTak5q0oEXV0eKNuGLk7uz4=,YEv4CZISshOBt/BYSavZyKtpAas=
42,6,k3OHgTak5q0oEXV0eKNuGLk7uz4=,YEv4CZISshOBt/BYSavZyKtpAas=
41,6,k3OHgTak5q0oEXV0eKNuGLk7uz4=,YEv4CZISshOBt/BYSavZyKtpAas=
40,6,k3OHgTak5q0oEXV0eKNuGLk7uz4=,YEv4CZISshOBt/BYSavZyKtpAas=
42,5,k3OHgTak5q0oEXV0eKNuGLk7uz4=,YEv4CZISshOBt/BYSavZyKtpAas=
41,5,k3OHgTak5q0oEXV0eKNuGLk7uz4=,YEv4CZISshOBt/BYSavZyKtpAas=
41,4,k3OHgTak5q0oEXV0eKNuGLk7uz4=,YEv4CZISshOBt/BYSavZyKtpAas=
42,4,k3OHgTak5q0oEXV0eKNuGLk7uz4=,YEv4CZISshOBt/BYSavZyKtpAas=
41,1,k3OHgTak5q0oEXV0eKNuGLk7uz4=,2ydc7MkeK10uDxwmX+OBYbGWCds=
41,3,k3OHgTak5q0oEXV0eKNuGLk7uz4=,2ydc7MkeK10uDxwmX+OBYbGWCds=
42,3,k3OHgTak5q0oEXV0eKNuGLk7uz4=,2ydc7MkeK10uDxwmX+OBYbGWCds=
42,1,k3OHgTak5q0oEXV0eKNuGLk7uz4=,2ydc7MkeK10uDxwmX+OBYbGWCds=
42,2,k3OHgTak5q0oEXV0eKNuGLk7uz4=,2ydc7MkeK10uDxwmX+OBYbGWCds=
41,2,k3OHgTak5q0oEXV0eKNuGLk7uz4=,2ydc7MkeK10uDxwmX+OBYbGWCds=
40,3,xpmEfACA/t4PNGyfwxV+R1fHR30=,2ydc7MkeK10uDxwmX+OBYbGWCds=
40,4,3AuWrRnfSKmH8iwobr6/m8NTVsE=,YEv4CZISshOBt/BYSavZyKtpAas=
40,1,3AuWrRnfSKmH8iwobr6/m8NTVsE=,2ydc7MkeK10uDxwmX+OBYbGWCds=
40,2,3AuWrRnfSKmH8iwobr6/m8NTVsE=,2ydc7MkeK10uDxwmX+OBYbGWCds=
41,7,k3OHgTak5q0oEXV0eKNuGLk7uz4=,YEv4CZISshOBt/BYSavZyKtpAas=
42,7,k3OHgTak5q0oEXV0eKNuGLk7uz4=,YEv4CZISshOBt/BYSavZyKtpAas=
41,9,k3OHgTak5q0oEXV0eKNuGLk7uz4=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
42,9,k3OHgTak5q0oEXV0eKNuGLk7uz4=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
41,10,k3OHgTak5q0oEXV0eKNuGLk7uz4=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
42,10,k3OHgTak5q0oEXV0eKNuGLk7uz4=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
41,8,k3OHgTak5q0oEXV0eKNuGLk7uz4=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
42,8,k3OHgTak5q0oEXV0eKNuGLk7uz4=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
39,2,xpmEfACA/t4PNGyfwxV+R1fHR30=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
41,12,k3OHgTak5q0oEXV0eKNuGLk7uz4=,qklDgcvI/AX6Q2IEYQiTgZ84jbU=
42,12,k3OHgTak5q0oEXV0eKNuGLk7uz4=,qklDgcvI/AX6Q2IEYQiTgZ84jbU=
41,13,3AuWrRnfSKmH8iwobr6/m8NTVsE=,qklDgcvI/AX6Q2IEYQiTgZ84jbU=
42,13,3AuWrRnfSKmH8iwobr6/m8NTVsE=,qklDgcvI/AX6Q2IEYQiTgZ84jbU=
41,14,k3OHgTak5q0oEXV0eKNuGLk7uz4=,qklDgcvI/AX6Q2IEYQiTgZ84jbU=
42,14,k3OHgTak5q0oEXV0eKNuGLk7uz4=,qklDgcvI/AX6Q2IEYQiTgZ84jbU=
41,11,k3OHgTak5q0oEXV0eKNuGLk7uz4=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
42,11,k3OHgTak5q0oEXV0eKNuGLk7uz4=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
39,3,xpmEfACA/t4PNGyfwxV+R1fHR30=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
38,2,xpmEfACA/t4PNGyfwxV+R1fHR30=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
39,4,xpmEfACA/t4PNGyfwxV+R1fHR30=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
38,3,xpmEfACA/t4PNGyfwxV+R1fHR30=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
40,9,k3OHgTak5q0oEXV0eKNuGLk7uz4=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
40,7,k3OHgTak5q0oEXV0eKNuGLk7uz4=,YEv4CZISshOBt/BYSavZyKtpAas=
40,10,k3OHgTak5q0oEXV0eKNuGLk7uz4=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
40,12,k3OHgTak5q0oEXV0eKNuGLk7uz4=,qklDgcvI/AX6Q2IEYQiTgZ84jbU=
40,13,3AuWrRnfSKmH8iwobr6/m8NTVsE=,qklDgcvI/AX6Q2IEYQiTgZ84jbU=
40,14,3AuWrRnfSKmH8iwobr6/m8NTVsE=,qklDgcvI/AX6Q2IEYQiTgZ84jbU=
40,11,3AuWrRnfSKmH8iwobr6/m8NTVsE=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
39,5,xpmEfACA/t4PNGyfwxV+R1fHR30=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
40,8,k3OHgTak5q0oEXV0eKNuGLk7uz4=,jQnUP+NiuGPL3RRLWYw/kzmRTkc=
38,5,xpmEfACA/t4PNGyfwxV+R1fHR30=,Djs+4YrATjmDwE8CT3NL8yt0wHE=
37,3,xpmEfACA/t4PNGyfwxV+R1fHR30=,/eYxzSJCNUnVm0aYoLSeWqe/dh8=
