-43,-11,n61GebhiKMmSSlZ3IVFjfViS+rM=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-42,-11,n61GebhiKMmSSlZ3IVFjfViS+rM=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-43,-10,483NdEikRtZOGAP/zHvb2CNcUhQ=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-42,-10,483NdEikRtZOGAP/zHvb2CNcUhQ=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-43,-8,n61GebhiKMmSSlZ3IVFjfViS+rM=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-42,-8,483NdEikRtZOGAP/zHvb2CNcUhQ=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-43,-7,n61GebhiKMmSSlZ3IVFjfViS+rM=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-42,-7,n61GebhiKMmSSlZ3IVFjfViS+rM=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-43,-6,n61GebhiKMmSSlZ3IVFjfViS+rM=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-42,-6,n61GebhiKMmSSlZ3IVFjfViS+rM=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-43,-9,483NdEikRtZOGAP/zHvb2CNcUhQ=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-42,-9,483NdEikRtZOGAP/zHvb2CNcUhQ=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-41,-11,n61GebhiKMmSSlZ3IVFjfViS+rM=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-41,-10,483NdEikRtZOGAP/zHvb2CNcUhQ=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-41,-9,483NdEikRtZOGAP/zHvb2CNcUhQ=,AU3whO7fTQceYPsW+UEsgbM/gSE=
-41,-6,n61GebhiKMmSSlZ3IVFjfViS+rM=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-41,-7,n61GebhiKMmSSlZ3IVFjfViS+rM=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-41,-8,483NdEikRtZOGAP/zHvb2CNcUhQ=,iQwwjudMUAVWFzFJYmNHS+NKmC0=
-40,-9,483NdEikRtZOGAP/zHvb2CNcUhQ=,7ROAFA5QRAg6vMp8AS71RgxIUAo=
-35,-7,483NdEikRtZOGAP/zHvb2CNcUhQ=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-37,-8,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-40,-7,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-37,-7,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-36,-7,483NdEikRtZOGAP/zHvb2CNcUhQ=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-40,-8,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-35,-8,483NdEikRtZOGAP/zHvb2CNcUhQ=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-38,-7,483NdEikRtZOGAP/zHvb2CNcUhQ=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-37,-14,483NdEikRtZOGAP/zHvb2CNcUhQ=,N35wh0qVcCNbC9BKqd1eLMh1QuA=
