-20,2,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,LJs16w6PyG+mbc5VHkpMhYjaB44=
-20,4,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,bPLxVZL2luSM+NyYS+zUV2zn0/4=
-20,3,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,LJs16w6PyG+mbc5VHkpMhYjaB44=
-19,5,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,bPLxVZL2luSM+NyYS+zUV2zn0/4=
-20,5,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,bPLxVZL2luSM+NyYS+zUV2zn0/4=
-19,4,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,bPLxVZL2luSM+NyYS+zUV2zn0/4=
-19,3,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,LJs16w6PyG+mbc5VHkpMhYjaB44=
-19,2,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,LJs16w6PyG+mbc5VHkpMhYjaB44=
-22,3,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,PLSFM6fCDVu+oXaj3nZKV+DnvxU=
-24,3,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,PLSFM6fCDVu+oXaj3nZKV+DnvxU=
-21,2,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,PLSFM6fCDVu+oXaj3nZKV+DnvxU=
-25,3,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-22,2,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,PLSFM6fCDVu+oXaj3nZKV+DnvxU=
-21,4,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,bPLxVZL2luSM+NyYS+zUV2zn0/4=
-22,4,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,bPLxVZL2luSM+NyYS+zUV2zn0/4=
-21,3,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,PLSFM6fCDVu+oXaj3nZKV+DnvxU=
-21,5,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,bPLxVZL2luSM+NyYS+zUV2zn0/4=
-22,5,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,bPLxVZL2luSM+NyYS+zUV2zn0/4=
-25,4,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-28,3,HPTLLek/k/79YKEbzsIYxM18/7M=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-28,2,HPTLLek/k/79YKEbzsIYxM18/7M=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-23,5,ddnxqpgOkQQWxg+d4KXQXwxr+UY=,bPLxVZL2luSM+NyYS+zUV2zn0/4=
