-30,3,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-28,1,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-27,1,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-26,1,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-30,2,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-26,6,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-26,5,yn8R8kgXKjUFN7wVPBOwmbemJ2I=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-29,2,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-29,3,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-28,2,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-28,3,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-27,2,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-31,4,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-30,4,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-29,4,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-20,3,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-19,3,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-27,6,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-18,3,HLJ3I5S+PtIgGFcr8pDiUuzFQAM=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-28,7,yn8R8kgXKjUFN7wVPBOwmbemJ2I=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-21,3,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-22,3,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-29,7,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-23,3,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-26,14,HLJ3I5S+PtIgGFcr8pDiUuzFQAM=,DZ64hCPM2Ax+cJn17lAO3Sizj4Y=
-31,2,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-24,3,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-24,4,yn8R8kgXKjUFN7wVPBOwmbemJ2I=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-20,13,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,/YekBn/Di6HV4nOCCgnkKB2D/v4=
-18,2,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-27,7,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-28,6,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-19,2,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-20,2,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-21,2,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-29,6,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-25,5,yn8R8kgXKjUFN7wVPBOwmbemJ2I=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-26,7,HLJ3I5S+PtIgGFcr8pDiUuzFQAM=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-25,7,yn8R8kgXKjUFN7wVPBOwmbemJ2I=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-18,6,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-18,7,HLJ3I5S+PtIgGFcr8pDiUuzFQAM=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-30,7,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-23,2,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-25,1,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-25,3,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-23,4,yn8R8kgXKjUFN7wVPBOwmbemJ2I=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-31,8,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,DZ64hCPM2Ax+cJn17lAO3Sizj4Y=
-27,5,yn8R8kgXKjUFN7wVPBOwmbemJ2I=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-28,5,HLJ3I5S+PtIgGFcr8pDiUuzFQAM=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-31,3,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-24,2,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-19,6,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-29,5,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,7nBwXouOG6ndFkoe/4nBO9+riGY=
-22,2,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-22,4,yn8R8kgXKjUFN7wVPBOwmbemJ2I=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-19,7,HLJ3I5S+PtIgGFcr8pDiUuzFQAM=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-20,6,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-30,8,vE/Whr8mnhe5tZD6BK3YVOdwyD4=,DZ64hCPM2Ax+cJn17lAO3Sizj4Y=
-21,6,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-27,14,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,DZ64hCPM2Ax+cJn17lAO3Sizj4Y=
-23,6,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-22,6,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-21,4,yn8R8kgXKjUFN7wVPBOwmbemJ2I=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
-18,1,FZj+ZgfR/8RbBDg/gtvE+LteEK4=,vQhHLOJfBPpQqGUENJGS7HkFPV0=
