-52,13,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-60,11,34giQ5i0P9jBU5bFtaqxistaUcw=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-51,13,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-56,13,6ZZVrTR0dhJBUq4uWbSoF15adPo=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-50,13,34giQ5i0P9jBU5bFtaqxistaUcw=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-55,14,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-54,14,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-53,14,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-53,13,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-52,14,6ZZVrTR0dhJBUq4uWbSoF15adPo=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-51,14,6ZZVrTR0dhJBUq4uWbSoF15adPo=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-50,14,6ZZVrTR0dhJBUq4uWbSoF15adPo=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-55,9,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-54,9,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-54,13,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-59,11,34giQ5i0P9jBU5bFtaqxistaUcw=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-52,3,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
-53,9,/DVISb+quq8LDXFXdbjn3FTj3nE=,iClDPOpQsWxpWlF22H/vfQYyW2Y=
-58,11,6ZZVrTR0dhJBUq4uWbSoF15adPo=,7bJPuPzj/8y0oDHGKqb5rGUCNrk=
-51,3,34giQ5i0P9jBU5bFtaqxistaUcw=,OhdcdFdkzvY3LuT2Y4DbRvyzytM=
