12,35,G/D9+PjGvmq1Ce1bfpmoIuro4v4=,MobRm4N7abIBvXA0s89NX7CsXyk=
13,35,OehV6R+ipVqVmD7t9j9zmNwv6WM=,MobRm4N7abIBvXA0s89NX7CsXyk=
1,41,G/D9+PjGvmq1Ce1bfpmoIuro4v4=,FaLwm7fZp/QhwPupAriu0wxFYS8=
14,35,G/D9+PjGvmq1Ce1bfpmoIuro4v4=,MobRm4N7abIBvXA0s89NX7CsXyk=
9,36,G/D9+PjGvmq1Ce1bfpmoIuro4v4=,MobRm4N7abIBvXA0s89NX7CsXyk=
10,36,G/D9+PjGvmq1Ce1bfpmoIuro4v4=,MobRm4N7abIBvXA0s89NX7CsXyk=
2,41,OehV6R+ipVqVmD7t9j9zmNwv6WM=,FaLwm7fZp/QhwPupAriu0wxFYS8=
12,45,ImIA4A/O1pFdk+SHq6ijzw8koI0=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
9,45,w+OPoUgoQbW7ElDVepvlwiKxVSc=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
10,45,G/D9+PjGvmq1Ce1bfpmoIuro4v4=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
14,39,OehV6R+ipVqVmD7t9j9zmNwv6WM=,MobRm4N7abIBvXA0s89NX7CsXyk=
8,45,w+OPoUgoQbW7ElDVepvlwiKxVSc=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
11,45,G/D9+PjGvmq1Ce1bfpmoIuro4v4=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
13,39,OehV6R+ipVqVmD7t9j9zmNwv6WM=,MobRm4N7abIBvXA0s89NX7CsXyk=
14,44,ImIA4A/O1pFdk+SHq6ijzw8koI0=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
12,39,OehV6R+ipVqVmD7t9j9zmNwv6WM=,MobRm4N7abIBvXA0s89NX7CsXyk=
9,40,tJkvnyvD7ll1KrYHoaUxOZVMaEU=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
11,36,ImIA4A/O1pFdk+SHq6ijzw8koI0=,MobRm4N7abIBvXA0s89NX7CsXyk=
11,39,OehV6R+ipVqVmD7t9j9zmNwv6WM=,MobRm4N7abIBvXA0s89NX7CsXyk=
9,39,tJkvnyvD7ll1KrYHoaUxOZVMaEU=,MobRm4N7abIBvXA0s89NX7CsXyk=
10,39,tJkvnyvD7ll1KrYHoaUxOZVMaEU=,MobRm4N7abIBvXA0s89NX7CsXyk=
5,46,w+OPoUgoQbW7ElDVepvlwiKxVSc=,FaLwm7fZp/QhwPupAriu0wxFYS8=
6,46,w+OPoUgoQbW7ElDVepvlwiKxVSc=,FaLwm7fZp/QhwPupAriu0wxFYS8=
13,44,ImIA4A/O1pFdk+SHq6ijzw8koI0=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
12,44,ImIA4A/O1pFdk+SHq6ijzw8koI0=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
11,44,w+OPoUgoQbW7ElDVepvlwiKxVSc=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
12,36,ImIA4A/O1pFdk+SHq6ijzw8koI0=,MobRm4N7abIBvXA0s89NX7CsXyk=
10,40,tJkvnyvD7ll1KrYHoaUxOZVMaEU=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
4,46,w+OPoUgoQbW7ElDVepvlwiKxVSc=,FaLwm7fZp/QhwPupAriu0wxFYS8=
10,44,w+OPoUgoQbW7ElDVepvlwiKxVSc=,Gx3cnz3SVf8viTAIIzHqQ4AhiMc=
11,35,G/D9+PjGvmq1Ce1bfpmoIuro4v4=,MobRm4N7abIBvXA0s89NX7CsXyk=
