83,-33,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
84,-33,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
82,-33,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
87,-34,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
81,-33,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
86,-34,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
80,-33,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
84,-34,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
85,-34,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
83,-34,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
82,-34,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
80,-34,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
87,-35,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
85,-35,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
86,-35,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
83,-35,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
84,-35,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
81,-34,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
80,-35,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
81,-35,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
87,-36,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
82,-35,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
86,-36,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
85,-36,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
83,-36,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
81,-36,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
82,-36,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
84,-36,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
87,-37,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
80,-36,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
86,-37,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
85,-37,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
84,-37,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
83,-37,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
81,-37,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
82,-37,S3FnIOxep+v9TRo3vps5eg0lW/I=,sHL4KiZxxdAIesRB/c30v92JlHE=
