6,6,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
5,6,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
1,0,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
2,0,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
4,0,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
4,6,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
1,1,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
6,0,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
5,0,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
2,1,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
3,1,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
4,1,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
3,6,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
6,1,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
5,1,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
2,2,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
1,2,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
2,6,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
1,6,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
6,5,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
5,5,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
4,5,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
3,5,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
2,5,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
3,0,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
1,5,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
6,4,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
5,4,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
4,4,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
3,4,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
2,4,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
1,4,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
6,3,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
5,3,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
4,3,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
3,3,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
2,3,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
1,3,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
6,2,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
5,2,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,E20DyHGznpnK8wjOxlTKyQd6a/c=
4,2,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
3,2,gVX1/c/obWR0v0B7eTMug/PuyLo=,E20DyHGznpnK8wjOxlTKyQd6a/c=
6,14,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
2,7,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
3,7,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
1,7,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,E20DyHGznpnK8wjOxlTKyQd6a/c=
5,14,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
4,14,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
3,14,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
2,14,CQVeeiHXBUeoVoVz2pR/dJQ2C9o=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
1,14,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
6,13,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
5,13,AsxN/2ONwIMg7MjHAmhL6tTX3zo=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
4,13,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
3,13,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
2,13,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
1,13,0Z28YJEUqET/6EcFj+Kz8Axk8JU=,vkyuYhO0Aj/mnMvWgk+/voAkom8=
