-12,-5,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-11,-5,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-10,-5,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-15,-4,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-14,-4,mincZJ3hWKjUSLybcVXuJUxb8+4=,hpil5Re2MsZ4hAlR2ND1wnerEYk=
-12,-11,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-11,-11,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-10,-11,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-15,-10,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-14,-10,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-13,-10,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-12,-10,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-11,-10,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-10,-10,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-15,-9,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-14,-9,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-13,-9,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-15,-15,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-14,-15,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-13,-15,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
-12,-9,QxSy6DJfDAZwkbapxM/9uK2yhIk=,eSfCCVAvc2Lb94gdJ1WE/DgRWUM=
