-76,-43,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-75,-43,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-74,-43,2Z7CRujFQIHd39FxXT1QwBJpIk0=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-68,-39,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-70,-37,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-69,-37,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-77,-43,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-68,-37,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-79,-43,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-79,-37,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-70,-39,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-69,-39,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-78,-43,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-78,-37,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-77,-37,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-73,-38,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-74,-44,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-75,-44,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-67,-37,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-76,-44,6PEB92Ah6podTyzUvldRajSLCe8=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-74,-38,6PEB92Ah6podTyzUvldRajSLCe8=,Vv1TOEKhtttBg8g5vyf/5CrfgcE=
-77,-44,kqvAfFPtDhhEV0MXoVvqmcT5RrU=,ZWhs69C+IIF4PTjjPg790Crd+Gk=
-69,-38,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-67,-34,6PEB92Ah6podTyzUvldRajSLCe8=,HvXLuri14tSSyin+yo1D3HR3SpQ=
-70,-38,2Z7CRujFQIHd39FxXT1QwBJpIk0=,HvXLuri14tSSyin+yo1D3HR3SpQ=
