-12,-75,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-11,-75,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-13,-75,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-10,-75,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-14,-75,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-15,-75,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-10,-76,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-11,-76,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-14,-76,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-12,-76,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-13,-76,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-15,-76,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-10,-77,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-15,-74,0xpLkH7yqqIEhNeqzOj35d0cPbc=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
-12,-77,JBrucs01c5MNaBlmxiGCLnNrj6A=,p8vUfJRnNeP5+zbYV4YUCNSC8Ow=
