-88,32,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-81,38,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-87,32,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-86,32,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-85,32,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-83,32,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-84,32,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-82,32,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-88,33,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-87,33,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-81,32,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-86,33,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-85,33,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-84,33,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-82,33,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-83,33,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-81,33,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-88,34,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-87,34,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-86,34,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-84,34,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-83,34,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-85,34,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-82,34,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-81,34,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-88,35,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-87,35,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-86,35,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-85,35,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-84,35,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-82,35,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-81,35,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-83,35,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-88,36,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-87,36,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-86,36,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-85,36,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-84,36,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-83,36,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-82,36,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-82,38,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-83,38,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-81,36,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
-84,38,F+qo9HSEE/ctCtolxww2HsP5VI4=,vGnuv9GTMnGT3ItzM1xBB9P6NGQ=
