52,-75,Eui9/0wtdb76hGufdbEq8B8ZTAw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
53,-75,Eui9/0wtdb76hGufdbEq8B8ZTAw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
54,-75,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
49,-74,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
50,-74,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
51,-74,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
52,-74,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
53,-74,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
54,-74,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
51,-75,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
49,-79,Eui9/0wtdb76hGufdbEq8B8ZTAw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
50,-79,Eui9/0wtdb76hGufdbEq8B8ZTAw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
51,-79,Eui9/0wtdb76hGufdbEq8B8ZTAw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
52,-79,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
53,-79,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
54,-79,zKKO+BYkcqqVug5gme8osvay1W0=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
49,-78,Eui9/0wtdb76hGufdbEq8B8ZTAw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
50,-78,Eui9/0wtdb76hGufdbEq8B8ZTAw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
51,-78,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
52,-78,Eui9/0wtdb76hGufdbEq8B8ZTAw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
53,-78,Eui9/0wtdb76hGufdbEq8B8ZTAw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
54,-78,Eui9/0wtdb76hGufdbEq8B8ZTAw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
49,-77,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
50,-77,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
51,-77,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
52,-77,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
53,-77,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
54,-77,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
49,-76,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
50,-76,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
55,-75,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
55,-74,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
50,-75,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
56,-79,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
57,-79,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
58,-79,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
49,-75,o9iwr5DpUkSpAw2si8IdCV74T/s=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
59,-79,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
60,-79,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
54,-76,Eui9/0wtdb76hGufdbEq8B8ZTAw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
53,-76,9rLdnAwa1pRybPXPcpuyJUSpjXw=,SFOn6z7BP4TuV/vBpbZDEeCWrYE=
61,-79,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
62,-79,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
56,-78,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
52,-69,9rLdnAwa1pRybPXPcpuyJUSpjXw=,2jBRuPtBT/Z+yz1fiHB0PGk5ukU=
57,-78,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
53,-69,9rLdnAwa1pRybPXPcpuyJUSpjXw=,2jBRuPtBT/Z+yz1fiHB0PGk5ukU=
58,-78,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
54,-69,9rLdnAwa1pRybPXPcpuyJUSpjXw=,2jBRuPtBT/Z+yz1fiHB0PGk5ukU=
59,-78,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
49,-68,o9iwr5DpUkSpAw2si8IdCV74T/s=,2jBRuPtBT/Z+yz1fiHB0PGk5ukU=
60,-78,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
50,-68,Eui9/0wtdb76hGufdbEq8B8ZTAw=,2jBRuPtBT/Z+yz1fiHB0PGk5ukU=
61,-74,9rLdnAwa1pRybPXPcpuyJUSpjXw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
61,-78,Eui9/0wtdb76hGufdbEq8B8ZTAw=,VQONJC6j4tGyQtgk/l01/QlY0fw=
51,-68,Eui9/0wtdb76hGufdbEq8B8ZTAw=,2jBRuPtBT/Z+yz1fiHB0PGk5ukU=
