-85,3,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-86,3,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-84,3,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-83,3,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-87,3,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-82,3,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-88,0,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-81,3,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-82,2,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-88,3,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-81,2,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-88,4,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-87,0,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-87,4,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-83,2,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-84,2,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-86,0,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-81,6,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-85,2,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-85,0,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-83,6,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-82,6,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-86,2,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-86,4,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-84,6,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-85,4,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-85,6,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-84,0,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-87,2,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-88,2,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-83,0,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-87,6,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-81,1,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-86,6,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-88,6,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-84,4,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-82,0,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-81,5,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-83,4,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-82,1,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-83,1,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-82,4,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-84,1,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-82,5,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-85,1,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-86,1,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-81,4,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-83,5,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-88,5,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-85,5,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-81,0,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-84,5,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-86,5,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-87,1,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-87,5,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-88,1,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-84,13,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-83,12,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-83,13,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-82,13,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-81,13,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-85,13,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-88,14,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-87,14,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-81,7,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-81,9,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-86,14,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-82,7,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-88,11,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-83,7,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-83,9,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-88,10,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-87,11,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-84,7,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-87,9,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-82,9,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-86,11,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-83,11,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-85,11,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-85,7,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-87,7,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-86,7,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-87,13,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-88,13,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-85,14,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-86,13,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-82,12,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-88,8,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-88,9,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-81,12,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-85,8,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-88,7,ygZeCVuuiq/8mZK55twrbhNI1UE=,n3aTOyKkncuArtyq+ifXB9pR9IQ=
-81,8,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-84,14,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-82,10,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-85,10,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-83,10,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-86,9,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-87,10,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-86,10,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-84,10,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-82,8,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-84,9,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-83,14,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-86,8,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-81,10,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-87,8,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-84,12,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-82,14,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-85,12,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-86,12,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-83,8,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-87,12,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-81,14,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-84,8,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-88,12,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-82,11,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-85,9,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-83,15,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-82,15,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
-81,15,ygZeCVuuiq/8mZK55twrbhNI1UE=,D8hlfVVSz0ZIkQLKLgmHxnTHdG8=
