-31,41,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-30,41,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-29,41,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-28,41,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-27,41,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-26,41,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-31,42,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-26,46,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-27,46,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-30,42,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-28,46,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-29,42,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-29,46,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-28,42,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-30,46,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-27,42,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-31,46,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-26,42,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-26,45,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-31,43,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-27,45,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-30,43,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-28,45,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-29,43,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-29,45,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-28,43,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-30,45,GFKekXR+IzA1UpIvYKj+eh6eM+c=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-27,43,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-31,45,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-26,43,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-31,44,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-20,35,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-22,35,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-21,35,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-30,44,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
-19,35,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-23,35,RDB6b6Tkaghefh5hfChUtyFvwUk=,8TTZcVLO5uFpVh0pagBDdQGotWQ=
-29,44,Vrb61sajiM/buZu/uLEBh0p0+RU=,46TLwbxI0PD7kevPlqJAUYaJkYI=
