-76,-75,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-73,-75,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-73,-76,fu5uwaqTcQBRXXotK3WGiYDOrWw=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-79,-75,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-66,-74,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-77,-75,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-78,-75,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-72,-79,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-71,-79,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-67,-74,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-68,-74,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-69,-74,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-70,-74,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-75,-76,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-74,-76,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-76,-76,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-70,-79,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-71,-74,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-72,-74,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-66,-75,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-67,-75,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-76,-69,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-77,-69,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-77,-76,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-69,-79,fu5uwaqTcQBRXXotK3WGiYDOrWw=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-68,-75,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-79,-76,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-78,-76,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-74,-77,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-78,-69,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-75,-77,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-79,-69,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-69,-75,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-68,-79,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-75,-69,pXq95V40U4WGkj7AzOM5mYcVuh8=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-74,-70,fu5uwaqTcQBRXXotK3WGiYDOrWw=,w/UsyFuP5ETBDXQOIi8tiBNL8KI=
-70,-75,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-77,-77,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-76,-77,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-73,-77,fu5uwaqTcQBRXXotK3WGiYDOrWw=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-79,-77,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
-67,-79,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-71,-75,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-72,-75,tieoBvuJbUPcOh1Of9pNWJiaO00=,rOIefB1n/kgvFiXo77sSp44T2Yo=
-78,-77,pXq95V40U4WGkj7AzOM5mYcVuh8=,nkpZJZoKWCD4KhJ8jh84RF5sCYg=
