-66,-4,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-70,-7,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-68,-13,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-67,-13,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-71,-8,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-66,-13,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-72,-3,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-71,-12,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-77,-5,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-79,-5,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-70,-12,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-72,-6,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-74,-6,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-73,-6,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-78,-5,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-75,-6,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-76,-6,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-77,-6,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-69,-3,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-70,-8,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-79,-6,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-78,-6,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-76,-5,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-74,-7,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-73,-7,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-76,-7,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-75,-7,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-77,-7,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-79,-7,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-78,-7,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-69,-12,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-72,-7,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-75,-5,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-73,-2,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-76,-2,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-75,-2,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-77,-2,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-79,-2,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-68,-12,1MVPvpIId0p0U/nwUhUekBM3usE=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-73,-3,tieoBvuJbUPcOh1Of9pNWJiaO00=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-78,-2,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-74,-5,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-74,-3,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-66,-9,tieoBvuJbUPcOh1Of9pNWJiaO00=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-77,-11,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-75,-3,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-76,-3,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-76,-11,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-77,-3,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-68,-8,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-72,-4,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-79,-11,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-78,-11,tieoBvuJbUPcOh1Of9pNWJiaO00=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-78,-3,1MVPvpIId0p0U/nwUhUekBM3usE=,Ld9kC3+h5PCv1r9g6IzPoZSJVvY=
-70,-3,tieoBvuJbUPcOh1Of9pNWJiaO00=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-67,-4,1MVPvpIId0p0U/nwUhUekBM3usE=,H0vcUqXxoIK/L+X8NIxOaUF22Dw=
-75,-11,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
-72,-13,oZrzUCi429bDSXZoLZZDscBOyNU=,C4oaiwm1Kh2S14pKImUoYbgZ5Do=
-73,-12,1MVPvpIId0p0U/nwUhUekBM3usE=,nXpV3+08ZdEfglrKzJ7oKx0sj7E=
