25,-79,+NNQTdtq7qX45w4rlroO/Ry7hRw=,VyW6MlYE3+TmvfH225SGIGRUL90=
26,-79,+NNQTdtq7qX45w4rlroO/Ry7hRw=,VyW6MlYE3+TmvfH225SGIGRUL90=
27,-79,5YfCXiisidPiyDrbmHoHFetHb6A=,VyW6MlYE3+TmvfH225SGIGRUL90=
28,-79,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
29,-79,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
30,-79,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
25,-78,+NNQTdtq7qX45w4rlroO/Ry7hRw=,VyW6MlYE3+TmvfH225SGIGRUL90=
28,-72,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
30,-74,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
29,-72,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
29,-74,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
28,-73,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
30,-72,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
26,-69,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
29,-73,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
30,-73,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
26,-72,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
26,-70,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
27,-70,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
30,-67,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
25,-67,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
25,-68,VQ2grt+Ykd+R0orsqWofstpkspw=,bqGoMisXWKgr1kb64KdKnigYIek=
26,-68,VQ2grt+Ykd+R0orsqWofstpkspw=,bqGoMisXWKgr1kb64KdKnigYIek=
27,-68,VQ2grt+Ykd+R0orsqWofstpkspw=,bqGoMisXWKgr1kb64KdKnigYIek=
28,-70,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
28,-68,+NNQTdtq7qX45w4rlroO/Ry7hRw=,bqGoMisXWKgr1kb64KdKnigYIek=
26,-67,VQ2grt+Ykd+R0orsqWofstpkspw=,bqGoMisXWKgr1kb64KdKnigYIek=
28,-74,VQ2grt+Ykd+R0orsqWofstpkspw=,VyW6MlYE3+TmvfH225SGIGRUL90=
26,-74,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
27,-71,VQ2grt+Ykd+R0orsqWofstpkspw=,bqGoMisXWKgr1kb64KdKnigYIek=
29,-68,+NNQTdtq7qX45w4rlroO/Ry7hRw=,bqGoMisXWKgr1kb64KdKnigYIek=
27,-74,VQ2grt+Ykd+R0orsqWofstpkspw=,VyW6MlYE3+TmvfH225SGIGRUL90=
25,-70,nNSUUPwtOTcwz9+ZMMymkcQhSc8=,bqGoMisXWKgr1kb64KdKnigYIek=
27,-73,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
25,-74,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
25,-69,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
26,-71,+NNQTdtq7qX45w4rlroO/Ry7hRw=,bqGoMisXWKgr1kb64KdKnigYIek=
30,-75,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
25,-71,5YfCXiisidPiyDrbmHoHFetHb6A=,bqGoMisXWKgr1kb64KdKnigYIek=
30,-68,+NNQTdtq7qX45w4rlroO/Ry7hRw=,bqGoMisXWKgr1kb64KdKnigYIek=
26,-73,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
28,-75,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
25,-73,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
29,-75,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
27,-75,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,VyW6MlYE3+TmvfH225SGIGRUL90=
26,-75,VQ2grt+Ykd+R0orsqWofstpkspw=,VyW6MlYE3+TmvfH225SGIGRUL90=
30,-71,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
29,-71,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
25,-75,VQ2grt+Ykd+R0orsqWofstpkspw=,VyW6MlYE3+TmvfH225SGIGRUL90=
28,-71,9/WMj9v+ClDRkDbe2YG0Ofa/7SA=,bqGoMisXWKgr1kb64KdKnigYIek=
