-12,-37,/5uMYVIXdWe3sqrlP8RnqZC/8Ck=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-11,-37,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-10,-37,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-7,-47,eHa8Q0SUmeTLy4H92ADh8sasQik=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-6,-47,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-5,-47,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-4,-47,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-3,-47,iVtRCoREJryLtmUU8x2XfMiDtUg=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-2,-47,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-15,-36,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-14,-36,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,4HUyqTrd3vxSPBaggIpa6IR+6Fk=
-7,-46,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-6,-46,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-5,-46,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-4,-46,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-3,-46,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-5,-40,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-2,-46,Bd9dD2/Gjcex6xFBDWwjHZhtV5s=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-4,-41,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-7,-45,d7k4PNiXDLt45+F8UW+ekhpm0jw=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-3,-41,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-6,-45,eHa8Q0SUmeTLy4H92ADh8sasQik=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-2,-34,MNbcPLbV8Z0rcAkiTadVm/EPWuM=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-5,-45,eHa8Q0SUmeTLy4H92ADh8sasQik=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-4,-40,Rv3O7SkXGrfqm3m8D7wdNG/SaxA=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-4,-45,d7k4PNiXDLt45+F8UW+ekhpm0jw=,6Mi54QRRk89SIBS2JWhZNMdmptM=
-6,-37,d7k4PNiXDLt45+F8UW+ekhpm0jw=,2RMhb0rZwKqY3kGOHP0KynzlUZg=
-3,-45,eHa8Q0SUmeTLy4H92ADh8sasQik=,6Mi54QRRk89SIBS2JWhZNMdmptM=
