85,-74,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
81,-76,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
85,-75,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
80,-80,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
81,-77,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
80,-77,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
86,-79,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
87,-79,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
87,-74,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
83,-75,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
86,-74,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
84,-75,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
82,-80,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
87,-78,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
81,-79,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
85,-79,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
80,-76,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
82,-77,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
81,-80,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
81,-78,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
80,-79,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
86,-77,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
84,-79,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
80,-75,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
85,-77,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
87,-77,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
82,-75,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
86,-78,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
87,-76,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
83,-80,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
87,-80,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
86,-76,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
84,-77,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
84,-80,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
84,-76,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
83,-76,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
82,-76,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
85,-76,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
83,-77,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
80,-78,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
83,-79,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
84,-74,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
82,-79,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
83,-74,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
82,-74,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
85,-78,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
83,-65,Bd7FI3o1VIQC2SoytVi7faPl29Q=,iBPl5c3TOqZLemTquKy3y7vYXck=
83,-73,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
81,-74,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
82,-65,Bd7FI3o1VIQC2SoytVi7faPl29Q=,iBPl5c3TOqZLemTquKy3y7vYXck=
81,-65,Bd7FI3o1VIQC2SoytVi7faPl29Q=,iBPl5c3TOqZLemTquKy3y7vYXck=
85,-80,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
80,-74,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
86,-75,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
87,-75,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
80,-65,Bd7FI3o1VIQC2SoytVi7faPl29Q=,iBPl5c3TOqZLemTquKy3y7vYXck=
82,-78,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
84,-78,Bd7FI3o1VIQC2SoytVi7faPl29Q=,xk8hxh5LPkKJUq9b1l0FwDEeHeY=
85,-66,Bd7FI3o1VIQC2SoytVi7faPl29Q=,iBPl5c3TOqZLemTquKy3y7vYXck=
87,-66,Bd7FI3o1VIQC2SoytVi7faPl29Q=,iBPl5c3TOqZLemTquKy3y7vYXck=
86,-66,Bd7FI3o1VIQC2SoytVi7faPl29Q=,iBPl5c3TOqZLemTquKy3y7vYXck=
