57,-47,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
58,-47,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
59,-47,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
52,-37,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,11PMuMeqEWAXgCpi0DXTbco8aq8=
60,-47,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
61,-47,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
53,-37,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,11PMuMeqEWAXgCpi0DXTbco8aq8=
62,-47,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
57,-46,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
54,-37,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,11PMuMeqEWAXgCpi0DXTbco8aq8=
58,-46,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
49,-36,YClJ+v8yvQdwszcF2Nri64Im6T4=,11PMuMeqEWAXgCpi0DXTbco8aq8=
59,-46,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
50,-36,YClJ+v8yvQdwszcF2Nri64Im6T4=,11PMuMeqEWAXgCpi0DXTbco8aq8=
60,-40,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
60,-46,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
60,-41,xegtJl3kiBkLJwD2vig6VoaioNk=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
61,-46,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
61,-41,xegtJl3kiBkLJwD2vig6VoaioNk=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
62,-46,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
62,-42,xegtJl3kiBkLJwD2vig6VoaioNk=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
59,-39,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
62,-41,xegtJl3kiBkLJwD2vig6VoaioNk=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
57,-45,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
61,-42,xegtJl3kiBkLJwD2vig6VoaioNk=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
61,-40,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
58,-45,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
58,-37,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
59,-41,xegtJl3kiBkLJwD2vig6VoaioNk=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
59,-45,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
62,-40,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
60,-45,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
58,-41,xegtJl3kiBkLJwD2vig6VoaioNk=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
62,-35,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
61,-45,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
57,-40,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
62,-45,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
57,-38,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
56,-36,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
57,-44,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
58,-38,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
58,-44,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
55,-37,YClJ+v8yvQdwszcF2Nri64Im6T4=,11PMuMeqEWAXgCpi0DXTbco8aq8=
59,-44,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
59,-38,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
60,-44,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
60,-42,xegtJl3kiBkLJwD2vig6VoaioNk=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
56,-35,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
58,-39,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
61,-44,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
58,-42,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
57,-42,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
59,-42,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
62,-43,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
60,-43,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
61,-43,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
57,-35,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
52,-43,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
56,-38,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
51,-43,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
62,-44,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
50,-43,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
56,-41,xegtJl3kiBkLJwD2vig6VoaioNk=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
57,-39,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
57,-41,xegtJl3kiBkLJwD2vig6VoaioNk=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
49,-43,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
56,-39,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
57,-36,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
56,-42,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
55,-44,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,ZZU0GTetJMbsD96esw+33yqXQdk=
57,-43,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
53,-43,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
57,-37,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
54,-44,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
62,-39,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
52,-44,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
59,-43,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
53,-44,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
62,-37,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
58,-36,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
61,-39,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
54,-43,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
61,-34,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
56,-43,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
58,-43,/GKLJLHYwxsrUsg5dxsvaiFVfyA=,0Uobh6CkqcFTeGg8UAMbIMnR+sM=
51,-37,YClJ+v8yvQdwszcF2Nri64Im6T4=,11PMuMeqEWAXgCpi0DXTbco8aq8=
60,-39,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
51,-44,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
58,-35,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
55,-43,68R/4Kp4f1KQQtcNWQ8MeQPsjIw=,ZZU0GTetJMbsD96esw+33yqXQdk=
50,-37,YClJ+v8yvQdwszcF2Nri64Im6T4=,11PMuMeqEWAXgCpi0DXTbco8aq8=
59,-40,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
59,-36,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
50,-44,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
55,-34,xegtJl3kiBkLJwD2vig6VoaioNk=,11PMuMeqEWAXgCpi0DXTbco8aq8=
55,-38,YClJ+v8yvQdwszcF2Nri64Im6T4=,11PMuMeqEWAXgCpi0DXTbco8aq8=
49,-44,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
55,-45,YClJ+v8yvQdwszcF2Nri64Im6T4=,ZZU0GTetJMbsD96esw+33yqXQdk=
61,-37,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
49,-33,xegtJl3kiBkLJwD2vig6VoaioNk=,11PMuMeqEWAXgCpi0DXTbco8aq8=
56,-40,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
60,-34,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
56,-37,xegtJl3kiBkLJwD2vig6VoaioNk=,QSjlHs8tLJLvQ7uxX8/eRW6ijy8=
