-31,73,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-30,73,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-29,73,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-28,73,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-27,73,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-26,73,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-31,74,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-30,74,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-29,74,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-20,77,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-20,67,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-19,77,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-19,67,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-18,77,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-18,67,MT6xHxlw9qeWVlqVuAMePcOuftw=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-26,78,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-24,78,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-23,68,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-27,78,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-23,78,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-22,68,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-22,78,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-23,72,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-21,77,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-28,78,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-22,72,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-24,73,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-21,68,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-21,78,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-29,78,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-23,73,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-21,72,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-22,73,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-20,72,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-22,77,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-20,78,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-19,72,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-20,68,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-19,78,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-21,73,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-18,72,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-19,68,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-20,73,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-18,68,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-30,78,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-19,73,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-23,69,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-18,78,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-18,73,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-22,69,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-31,78,Y+SXG+tUbWhOlDnXrAJkqZaSQNQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-24,74,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-21,69,uVkqC9IRkvo9IFTN8Jtt4MHPsMI=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-26,77,QG/SL8D2Uv/db6nDPHulcxP/g/U=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-23,74,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
-20,69,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-19,69,QG/SL8D2Uv/db6nDPHulcxP/g/U=,qBojSOA3vp6eCeZfQ+iqsJ453PM=
-25,73,oUsLLk/HyBXsF2R3lpXoW7L09qQ=,PCxevVIlnm1AVw1xotVkcDSVNDw=
-23,77,QG/SL8D2Uv/db6nDPHulcxP/g/U=,MB9zoJ5ceJXquF7bjkXlFE1nogU=
