-39,-47,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-44,-43,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-43,-43,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-42,-43,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-34,-42,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,uvWdqruuyYP7970Z7TjnANLUWUg=
-35,-42,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,uvWdqruuyYP7970Z7TjnANLUWUg=
-36,-42,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-41,-43,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-47,-42,vFvWAMPOv4HP7attdsa7g/FPQ5U=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-46,-42,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-46,-43,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-45,-43,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-47,-43,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-45,-42,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-40,-47,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-44,-42,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-43,-42,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-42,-42,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-41,-42,Nyzvm88kWQhlaD9gQVJfPhbmFxs=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-47,-47,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-46,-47,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-40,-46,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-41,-44,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-42,-44,VV3AKopGm00s+kdMQAt4CtmL2gU=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-45,-47,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-44,-37,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-44,-47,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-43,-37,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-37,-42,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-40,-45,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-46,-37,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-45,-37,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-42,-37,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-43,-47,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-47,-41,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-42,-47,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-38,-42,xYWBU1c2PhbSla1HAKOVq4cWL14=,uvWdqruuyYP7970Z7TjnANLUWUg=
-43,-44,VV3AKopGm00s+kdMQAt4CtmL2gU=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-46,-41,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-41,-47,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-47,-36,FAQdMt28tcK7JZux6xYldufp9KA=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-46,-36,FAQdMt28tcK7JZux6xYldufp9KA=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-40,-44,VV3AKopGm00s+kdMQAt4CtmL2gU=,uvWdqruuyYP7970Z7TjnANLUWUg=
-45,-36,FAQdMt28tcK7JZux6xYldufp9KA=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-47,-37,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-47,-46,xYWBU1c2PhbSla1HAKOVq4cWL14=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-42,-38,vFvWAMPOv4HP7attdsa7g/FPQ5U=,X99GyO+Sem6m+RbbYPHXKpOGP4c=
-44,-44,VV3AKopGm00s+kdMQAt4CtmL2gU=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
-45,-44,VV3AKopGm00s+kdMQAt4CtmL2gU=,6uTvgp5emtCxGspVVzmTQ1ltpDM=
