-52,35,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-51,35,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-63,41,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-62,41,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-61,41,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-60,41,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-59,41,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-58,41,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-63,42,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-62,42,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-61,42,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-60,42,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-59,42,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-58,42,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-63,43,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-62,43,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-61,43,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-60,43,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-59,43,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-58,43,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-63,44,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-62,44,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-61,44,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-60,44,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-59,44,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-58,44,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-52,45,y9sdtcovfVfhx0GzVNNO2xVSmlI=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-53,45,4DBEaRLVYemk4RH0zWVVqfwuHyg=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-63,45,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-50,39,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,kGYum6O+Cs/pYoKqBj+4Kxtj5DE=
-51,45,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-62,45,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
-50,45,NjDt9poYwDQ+NTfYwZE8IK2Hzjc=,0ACjdDtH9JiDeip0YuH1+GIL9SY=
-61,45,4DBEaRLVYemk4RH0zWVVqfwuHyg=,4o4ggDQWzWdpX76B8EqDerJ8JjU=
