-87,67,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-88,67,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-85,67,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-86,67,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-82,66,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-84,67,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-81,66,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-83,67,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-83,66,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-82,67,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-85,66,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-84,66,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-86,66,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-87,66,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-88,66,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-81,67,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-82,65,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-81,65,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-81,70,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-88,68,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-83,70,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-84,70,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-85,70,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-82,70,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-87,68,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-87,70,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-83,76,ygZeCVuuiq/8mZK55twrbhNI1UE=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-86,70,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-83,65,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-86,68,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-81,71,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-82,71,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-85,65,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-86,65,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-83,71,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-85,68,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
-85,77,ygZeCVuuiq/8mZK55twrbhNI1UE=,nZT92JRi6qFbEq35+Uq9yYHXAwc=
-84,65,ygZeCVuuiq/8mZK55twrbhNI1UE=,bqqbMSP7LXIRlzNIGa5Y9Oq7ULc=
