36,75,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
37,75,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
38,75,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
33,76,2LWwId6gAZ9Va7GKOG5HUp2PdZQ=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
34,76,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
35,76,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
36,76,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
37,76,eKCh62OJPFpJf/W6qXXQjUq292w=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
38,76,eKCh62OJPFpJf/W6qXXQjUq292w=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
33,77,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
34,77,eKCh62OJPFpJf/W6qXXQjUq292w=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
35,77,eKCh62OJPFpJf/W6qXXQjUq292w=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
36,77,eKCh62OJPFpJf/W6qXXQjUq292w=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
38,67,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
44,77,mU28aUIXygj1J02lyo5GMfvIfGU=,HFQ0CEBxX1YzzY+yN5Y7MEmgR1A=
38,68,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
45,77,2LWwId6gAZ9Va7GKOG5HUp2PdZQ=,HFQ0CEBxX1YzzY+yN5Y7MEmgR1A=
43,77,mU28aUIXygj1J02lyo5GMfvIfGU=,HFQ0CEBxX1YzzY+yN5Y7MEmgR1A=
33,68,2LWwId6gAZ9Va7GKOG5HUp2PdZQ=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
46,77,2LWwId6gAZ9Va7GKOG5HUp2PdZQ=,HFQ0CEBxX1YzzY+yN5Y7MEmgR1A=
34,65,2LWwId6gAZ9Va7GKOG5HUp2PdZQ=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
39,75,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,FdC6gyYLoN0fqQVzfIxgAD8DASs=
33,66,eKCh62OJPFpJf/W6qXXQjUq292w=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
40,78,2LWwId6gAZ9Va7GKOG5HUp2PdZQ=,HFQ0CEBxX1YzzY+yN5Y7MEmgR1A=
34,66,eKCh62OJPFpJf/W6qXXQjUq292w=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
41,78,2LWwId6gAZ9Va7GKOG5HUp2PdZQ=,HFQ0CEBxX1YzzY+yN5Y7MEmgR1A=
35,66,eKCh62OJPFpJf/W6qXXQjUq292w=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
42,78,2LWwId6gAZ9Va7GKOG5HUp2PdZQ=,HFQ0CEBxX1YzzY+yN5Y7MEmgR1A=
36,66,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
43,78,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,HFQ0CEBxX1YzzY+yN5Y7MEmgR1A=
37,66,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
44,78,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,HFQ0CEBxX1YzzY+yN5Y7MEmgR1A=
38,66,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
45,78,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,HFQ0CEBxX1YzzY+yN5Y7MEmgR1A=
36,69,eKCh62OJPFpJf/W6qXXQjUq292w=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
37,69,1AeAU+6WVS8RYu8bMW5kP7jIBCY=,BQ7ZdEUH9lnYHHwP+GkS5sL6R+M=
