62,-5,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,9E1rymZNcSysyKubAW0zNzoricU=
62,-4,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
60,-13,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
60,-8,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
61,-13,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
57,-8,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
62,-13,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
57,-12,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
58,-12,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
59,-12,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
61,-8,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
62,-8,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,9E1rymZNcSysyKubAW0zNzoricU=
60,-12,s1iRdyXx0mySkTncVHnsuQTVoZU=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
61,-12,s1iRdyXx0mySkTncVHnsuQTVoZU=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
59,-3,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
58,-3,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
62,-12,s1iRdyXx0mySkTncVHnsuQTVoZU=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
57,-11,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
52,-11,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
58,-11,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
53,-11,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
59,-11,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
54,-11,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
60,-11,wJ7UHrVGvbX535nIqjjq3bUZ3Qk=,bD3QZLWhIjd4UrUPKF7Yjkdjdtc=
57,-3,s1iRdyXx0mySkTncVHnsuQTVoZU=,9E1rymZNcSysyKubAW0zNzoricU=
55,-11,8ycCtn1fAkbrZmNSrHD3aLqtAtg=,ROl+As4/nbBa1vr8cH9igwyOz/Q=
