-34,-2,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-36,-7,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-36,-5,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-35,-7,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-36,-4,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-34,-7,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-35,-4,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-34,-4,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-39,-6,DALYTm6NvyPbEf4xVYao64KBgXs=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-38,-6,DALYTm6NvyPbEf4xVYao64KBgXs=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-39,-3,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-37,-6,DALYTm6NvyPbEf4xVYao64KBgXs=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-38,-3,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-35,-5,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-37,-3,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-39,-2,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-36,-3,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-34,-5,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-36,-6,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-35,-3,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-38,-2,4WjZdcaq5lPPxcmQtJhnPoApgJ8=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-39,-7,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-34,-3,sbZ29r5CIvFCAAKQjSDiyd592Iw=,HFqFLl8Jlh4PKx7SuSlCop5IXzU=
-36,-9,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-35,-9,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,W+VNZ8LClCyTku/5hs+ueEcp1uI=
-45,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-44,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
-46,-11,zBO+td/7dVgkv4hUFLQPZQ3aS7A=,5q8Viz/dUO0MWW4mL5z+Ra1Vo4M=
